┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_6452━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                             #########                                                                           ┃
┃                                                                     #######################                                                                     ┃
┃                                                                     #######################                                                                     ┃
┃                                                                       # #################                                                                       ┃
┃                                                                         ################                                                                        ┃
┃                                                                          ###############                                                                        ┃
┃                                                                          ###############                                                                        ┃
┃                                                                          ###############                                                                        ┃
┃                                                                         #################                                                                       ┃
┃                                                                         #################                                                                       ┃
┃                                                                        ##################                                                                       ┃
┃                                                                        ##################                                                                       ┃
┃                                                                        ###################                                                                      ┃
┃                                                                        ###################                                                                      ┃
┃                                                                       ####################                                                                      ┃
┃                                                                       #####################                                                                     ┃
┃                                                                      #######################                                                                    ┃
┃                                                                     ########################                                                                    ┃
┃                                                                     #########################                                                                   ┃
┃                                                                    ##########################                                                                   ┃
┃                                                                    ###########################                                                                  ┃
┃                                                                    ###########################                                                                  ┃
┃                                                                    ###########################                                                                  ┃
┃                                                                   ############################                                                                  ┃
┃                                                                    ##########################                                                                   ┃
┃                                                                     #########################                                                                   ┃
┃                                                                    ##########################                                                                   ┃
┃                                                                   ############################                                                                  ┃
┃                                                                   ############################                                                                  ┃
┃                                                                  ##############################                                                                 ┃
┃                                                                 ################################                                                                ┃
┃                                                                 ################################                                                                ┃
┃                                                                 ################################                                                                ┃
┃                                                                ##################################                                                               ┃
┃                                                               ####################################                                                              ┃
┃                                                               ####################################                                                              ┃
┃                                                               ####################################                                                              ┃
┃                                                               ###################################                                                               ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
