┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_4604━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                  ##                                                                             ┃
┃                                                                                ####                                                                             ┃
┃                                                                              ######                                                                             ┃
┃                                                           ##      ################                                                                              ┃
┃                                                            ################################                                                                     ┃
┃                                                              ###########################                                                                        ┃
┃                                                              ###########################                                                                        ┃
┃                                                             #########################                                                                           ┃
┃                                                             ##########################                                                                          ┃
┃                                                        ################################                                                                         ┃
┃                                                             ############################                                                                        ┃
┃                                                             ############################                                                                        ┃
┃                                                              ############################                                                                       ┃
┃                                                                 #########################                                                                       ┃
┃                                                                 ##########################                                                                      ┃
┃                                                                 ##########################                                                                      ┃
┃                                                                  #########################                                                                      ┃
┃                                                                  ##########################                                                                     ┃
┃                                                                  ##########################                                                                     ┃
┃                                                                 ###########################                                                                     ┃
┃                                                                #############################                                                                    ┃
┃                                                               ###############################                                                                   ┃
┃                                                               ################################                                                                  ┃
┃                                                               #################################                                                                 ┃
┃                                                               #################################                                                                 ┃
┃                                                               ##################################                                                                ┃
┃                                                                ##################################                                                               ┃
┃                                                                ##################################                                                               ┃
┃                                                                ##################################                                                               ┃
┃                                                                ###############################                                                                  ┃
┃                                                                ################################                                                                 ┃
┃                                                                #################################                                                                ┃
┃                                                                ##################################                                                               ┃
┃                                                           ########################################                                                              ┃
┃                                                           ########################################                                                              ┃
┃                                                           #######################################                                                               ┃
┃                                                           #######################################                                                               ┃
┃                                                        ##########################################                                                               ┃
┃                                                      ###########################################                                                                ┃
┃                                                    ###################################### #####                                                                 ┃
┃                                                   ########################################                                                                      ┃
┃                                                   #########################################                                                                     ┃
┃                                                   #########################################                                                                     ┃
┃                                                    #########################################                                                                    ┃
┃                                                    ##########################################                                                                   ┃
┃                                                   ############################################                                                                  ┃
┃                                                  ##############################################                                                                 ┃
┃                                                #################################################                                                                ┃
┃                                               ###################################################                                                               ┃
┃                                              ####################################################                                                               ┃
┃                                             ######################################################                                                              ┃
┃                                             ######################################################                                                              ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
