┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_6822━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                          #  ####                                                                                ┃
┃                                                                          #########                                                                              ┃
┃                                                                         ###########                                                                             ┃
┃                                                                    ### #############                                                                            ┃
┃                                                                   ###################                                                                           ┃
┃                                                                   ###################                                                                           ┃
┃                                                                  ######################                                                                         ┃
┃                                                                ##########################                                                                       ┃
┃                                                               ############################                                                                      ┃
┃                                                              ##############################                                                                     ┃
┃                                                             ###############################                                                                     ┃
┃                                                             ################################                                                                    ┃
┃                                                              ###############################                                                                    ┃
┃                                                               ###############################                                                                   ┃
┃                                                                   ###########################                                                                   ┃
┃                                                                   ############################                                                                  ┃
┃                                                                    ###########################                                                                  ┃
┃                                                                      #########################                                                                  ┃
┃                                                                        #  ####################                                                                  ┃
┃                                                                          ######################                                                                 ┃
┃                                                                        ########################                                                                 ┃
┃                                                                      ##########################                                                                 ┃
┃                                                                      ###########################                                                                ┃
┃                                                                      ############################                                                               ┃
┃                                                                     ##############################                                                              ┃
┃                                                                   ################################                                                              ┃
┃                                                                  ##################################                                                             ┃
┃                                                                 ####################################                                                            ┃
┃                                                                  ###################################                                                            ┃
┃                                                                 #####################################                                                           ┃
┃                                                                ######################################                                                           ┃
┃                                                                ######################################                                                           ┃
┃                                               #######         ########################################                                                          ┃
┃                                  ####################################################################                                                           ┃
┃                                      ###############################################################                                                            ┃
┃                                    #################################################################                                                            ┃
┃                                ######################################################################                                                           ┃
┃                              ###############                        ################################                                                            ┃
┃                                                                     ################################                                                            ┃
┃                                                                     ###############################                                                             ┃
┃                                                                     ##############################                                                              ┃
┃                                                                     ##############################                                                              ┃
┃                                                                      ############################                                                               ┃
┃                                                                     ############################                                                                ┃
┃                                                                     ############################                                                                ┃
┃                                                                     ############################                                                                ┃
┃                                                                     ###########################                                                                 ┃
┃                                                                      #########################                                                                  ┃
┃                                                                      #########################                                                                  ┃
┃                                                                     ##########################                                                                  ┃
┃                                                                     ##########################                                                                  ┃
┃                                                                    ###########################                                                                  ┃
┃                                                                    ###########################                                                                  ┃
┃                                                                    ###########################                                                                  ┃
┃                                                                    ###########################                                                                  ┃
┃                                                                    ###########################                                                                  ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
