┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3653━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ############################################   #################################################################################################################┃
┃ #########################################        ###############################################################################################################┃
┃ #########################################           ############################################################################################################┃
┃ #########################################            ###########################################################################################################┃
┃ ########################################        #    ###########################################################################################################┃
┃ #####################################             # ############################################################################################################┃
┃ #################################                  ##################################################################################################### #######┃
┃ #########################                            #################################################################################################    ######┃
┃ ########################                               ###############################################################################################     #####┃
┃ #########################                                 ###########################################################################################       ####┃
┃ ##########################                                   ######################################################################################           ##┃
┃ ###########################                                  ####################################################################################               ┃
┃ ############################                               ####################################################################################                 ┃
┃ ###########################                               #################################################################################                     ┃
┃ ##########################                                #################################################################################                     ┃
┃ ##########################                                 #################################################################################                    ┃
┃ ##########################                                  ################################################################################                    ┃
┃ ###########################                                 ################################################################################                    ┃
┃ #############################                                ###############################################################################                    ┃
┃ ###############################                              ###############################################################################                    ┃
┃ ###############################                              ###############################################################################                    ┃
┃ ###############################                             ################################################################################                    ┃
┃ ################################                           #################################################################################                    ┃
┃ #################################                         ###################################################################################                   ┃
┃ #####################################                 #######################################################################################                   ┃
┃ ###################################                   #####################################################################################                     ┃
┃ ################################                           ###########################################################################                          ┃
┃ ##############################                              #########################################################################                           ┃
┃ ############################                                 #########################################################################                          ┃
┃ ###########################                                   ##########################################################################                        ┃
┃ ###########################                                   ###########################################################################                       ┃
┃ ###########################                                  #############################################################################                      ┃
┃ ###########################                                  ############################################################################                       ┃
┃ ###########################                                  ############################################################################                       ┃
┃ ###########################                                 ############################################################################                        ┃
┃ ##########################                                 #############################################################################                        ┃
┃ ##########################                                  ###########################################################################                         ┃
┃ #########################                                   ###########################################################################                      ###┃
┃ ################                                            ##########################################################################                      ####┃
┃ ########                                                    ##########################################################################                     #####┃
┃                                                              ###########################################################################                  ######┃
┃                                                             ###########################################################################                   ######┃
┃ ###                                                         ###########################################################################                     ####┃
┃                                                            ###########################################################################                       ###┃
┃                                                           ###########################################################################                         ##┃
┃                          ##                              ############################################################################                           ┃
┃                                                                   ###################################################################                           ┃
┃                                                                         #############################################################                           ┃
┃                                                                         #############################################################                           ┃
┃                                                                         #############################################################                           ┃
┃                                                                         #############################################################                           ┃
┃                                                                         #############################################################                           ┃
┃                                                                        ##############################################################                           ┃
┃                                                                        ##############################################################                           ┃
┃                                                                      ################################################################                           ┃
┃                                                                      ###############################################################                            ┃
┃                                                                       ##############################################################                            ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
