┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_4970━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ ########################     ###################################################################################################################################┃
┃ ##########################    ##################################################################################################################################┃
┃ ###########################     ################################################################################################################################┃
┃ ############################     ###############################################################################################################################┃
┃ #############################     ##############################################################################################################################┃
┃ ##############################     #############################################################################################################################┃
┃ ###############################     ############################################################################################################################┃
┃ ################################      ##########################################################################################################################┃
┃ #################################      #########################################################################################################################┃
┃ ##################################      ########################################################################################################################┃
┃ ####################################      ######################################################################################################################┃
┃ #####################################      #####################################################################################################################┃
┃ ######################################      ####################################################################################################################┃
┃ #######################################      ###################################################################################################################┃
┃ ########################################       #################################################################################################################┃
┃ #########################################       ################################################################################################################┃
┃ ##########################################       ###############################################################################################################┃
┃ ###########################################       ##############################################################################################################┃
┃ ############################################       #############################################################################################################┃
┃ #############################################       ############################################################################################################┃
┃ ##############################################        ##########################################################################################################┃
┃ ################################################       #########################################################################################################┃
┃ #################################################       ########################################################################################################┃
┃ ###################################################     ########################################################################################################┃
┃ #####################################################    #######################################################################################################┃
┃ #######################################################   ######################################################################################################┃
┃ #########################################################  #####################################################################################################┃
┃ ##########################################################  ####################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
