┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_7259━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ #####################################################                                                                                                           ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ####################################################                                                                                                            ┃
┃ ####################################################                                                                                                            ┃
┃ ###################################################                                                                                                             ┃
┃ ##################################################                                                                                                              ┃
┃ #################################################                                                     ##################                                        ┃
┃ ################################################                                                      ######################                                    ┃
┃ ###############################################                                                         #####################                                   ┃
┃ #############################################                                                             ####################                                  ┃
┃ ###########################################                                                              ######################                                 ┃
┃ #########################################                                                                #######################                                ┃
┃ ########################################                                                                  ########################                              ┃
┃ #####################################                                                                         #####################                             ┃
┃ ##################################                                                                             #####################                            ┃
┃ ###############################                                                                                  ###################                            ┃
┃ ###########################                                                                                        #################                            ┃
┃ #####################                                                                                             ###################                           ┃
┃                                                                                                                  ###################                            ┃
┃                                                                                                                 #####################                           ┃
┃                                                                                                                #######################                          ┃
┃                                                                                                               ########################                          ┃
┃                                                                                                              #########################                          ┃
┃                                                                                                              ##########################                         ┃
┃                                                                                                               ########################                          ┃
┃                                                                                                                  #####################                          ┃
┃                                                                                                                  #####################                          ┃
┃                                                                                                                  #####################                          ┃
┃                                                                                                                   ####################                          ┃
┃                                                                                                                   ####################                          ┃
┃                                                                                                                  #####################                          ┃
┃                                                                                                                 ######################                          ┃
┃                                                                                                                 ######################                          ┃
┃                                                                                                                 #####################                           ┃
┃                                                                                                                #####################                            ┃
┃                                                                                                                #####################                            ┃
┃                                                                                                                ######################                           ┃
┃                                                                                                                #######################                          ┃
┃                                                                                                               ########################                          ┃
┃                                                                                                               #########################                         ┃
┃                                                                                                              ###########################                        ┃
┃                                                                                                              ############################                       ┃
┃                                                                                                             ##############################                      ┃
┃                                                                                                            ################################                     ┃
┃                                                                                                            #################################                    ┃
┃                                                                                                           ###################################                   ┃
┃                                                                                                           ####################################                  ┃
┃                                                                                                          ######################################                 ┃
┃                                                                                                          ######################################                 ┃
┃                                                                                                         ########################################                ┃
┃                                                                                                         #########################################               ┃
┃                                                                                                        ##########################################               ┃
┃                                                                                                        ###########################################              ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
