┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3257━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                    ###########                                                                  ┃
┃                                                                              #####################                                                              ┃
┃                                                                           ##########################                                                            ┃
┃                                                                          #############################                                                          ┃
┃                                                                        ################################                                                         ┃
┃                                                                       ##################################                                                        ┃
┃                                                                      ###################################                                                        ┃
┃                                                                      ####################################                                                       ┃
┃                                                                       ###################################                                                       ┃
┃                                                                        ##################################                                                       ┃
┃                                                                         ##################################                                                      ┃
┃                                                                            ###############################                                                      ┃
┃                                                                           ################################                                                      ┃
┃                                                                             ##############################                                                      ┃
┃                                                                              ############################                                                       ┃
┃                                                                               ###########################                                                       ┃
┃                                                                                 #########################                                                       ┃
┃                                                                                 #########################                                                       ┃
┃                                                                                 #########################                                                       ┃
┃                                                                               ###########################                                                       ┃
┃                                                                             #############################                                                       ┃
┃                                                                           ###############################                                                       ┃
┃                                                                           ################################                                                      ┃
┃                                                                           ################################                                                      ┃
┃                                                                          #################################                                                      ┃
┃                                                                         ##################################                                                      ┃
┃                                                                        ###################################                                                      ┃
┃                                                                       ####################################                                                      ┃
┃                                                                       #####################################                                                     ┃
┃                                                                      ######################################                                                     ┃
┃                                                                      ######################################                                                     ┃
┃                                                                     #######################################                                                     ┃
┃                                                                      ######################################                                                     ┃
┃                                                                      ######################################                                                     ┃
┃                                                                       #####################################                                                     ┃
┃                                                                       #####################################                                                     ┃
┃                                                                        ####################################                                                     ┃
┃                                                                        ####################################                                                     ┃
┃                                                                        ####################################                                                     ┃
┃                                                                        ####################################                                                     ┃
┃                                                                        ####################################                                                     ┃
┃                                                                        ####################################                                                     ┃
┃                                                                         ###################################                                                     ┃
┃                                                                         ###################################                                                     ┃
┃                                                                         ###################################                                                     ┃
┃                                                                        ####################################                                                     ┃
┃                                                                        ####################################                                                     ┃
┃                                                                        ####################################                                                     ┃
┃                                                                       #####################################                                                     ┃
┃                                                                       #####################################                                                     ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
