┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_7342━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ####################################################                                                                                                            ┃
┃ ####################################################                                                                                                            ┃
┃ ###################################################                                                                                                             ┃
┃ ##################################################                                                                                                              ┃
┃ ##################################################                                                                                                              ┃
┃ #################################################                                        #################                                                      ┃
┃ ################################################                                        #####################                                                   ┃
┃ ##############################################                                            #####################                                                 ┃
┃ #############################################                                               ####################                                                ┃
┃ ###########################################                                                 #####################                                               ┃
┃ ##########################################                                                  ######################                                              ┃
┃ #######################################                                                     ########################                                            ┃
┃ #####################################                                                           #####################                                           ┃
┃ ##################################                                                               #####################                                          ┃
┃ ###############################                                                                    ###################                                          ┃
┃ ###########################                                                                           ################                                          ┃
┃ #####################                                                                             ####################                                          ┃
┃                                                                                                #######################                                          ┃
┃                                                                                          #############################                                          ┃
┃                                                                                        ################################                                         ┃
┃                                                                 ###############       #################################                                         ┃
┃                                                                #########################################################                                        ┃
┃                                                                ####         ############################################                                        ┃
┃                                                                                                 ########################                                        ┃
┃                                                                                                   ######################                                        ┃
┃                                                                                                    #####################                                        ┃
┃                                                                                                    #####################                                        ┃
┃                                                                                                    ####################                                         ┃
┃                                                                                                     ###################                                         ┃
┃                                                                                                     ####################                                        ┃
┃                                                                                                    #####################                                        ┃
┃                                                                                                    #####################                                        ┃
┃                                                                                                   #####################                                         ┃
┃                                                                                                   #####################                                         ┃
┃                                                                                                   #####################                                         ┃
┃                                                                                                  #######################                                        ┃
┃                                                                                                  #######################                                        ┃
┃                                                                                                  #######################                                        ┃
┃                                                                                                 #########################                                       ┃
┃                                                                                                 #########################                                       ┃
┃                                                                                                ###########################                                      ┃
┃                                                                                               #############################                                     ┃
┃                                                                                               ##############################                                    ┃
┃                                                                                              ################################                                   ┃
┃                                                                                             ##################################                                  ┃
┃                                                                                             ###################################                                 ┃
┃                                                                                            #####################################                                ┃
┃                                                                                            #####################################                                ┃
┃                                                                                           #######################################                               ┃
┃                                                                                           ########################################                              ┃
┃                                                                                          ##########################################                             ┃
┃                                                                                          ##########################################                             ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
