┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_4603━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                 #                                                                               ┃
┃                                                                               ###                                                                               ┃
┃                                                                             #####                                                                               ┃
┃                                                           ##       #############                                                                                ┃
┃                                                            ############################                                                                         ┃
┃                                                              #########################                                                                          ┃
┃                                                             #########################                                                                           ┃
┃                                                             #######################                                                                             ┃
┃                                                           #########################                                                                             ┃
┃                                                         ## #########################                                                                            ┃
┃                                                             #########################                                                                           ┃
┃                                                             #########################                                                                           ┃
┃                                                                #######################                                                                          ┃
┃                                                                #######################                                                                          ┃
┃                                                                #######################                                                                          ┃
┃                                                                 ######################                                                                          ┃
┃                                                                 ######################                                                                          ┃
┃                                                                 ######################                                                                          ┃
┃                                                                #########################                                                                        ┃
┃                                                               ###########################                                                                       ┃
┃                                                               ###########################                                                                       ┃
┃                                                               ###########################                                                                       ┃
┃                                                               ###########################                                                                       ┃
┃                                                               ##########################                                                                        ┃
┃                                                               ##########################                                                                        ┃
┃                                                               ##########################                                                                        ┃
┃                                                               ##########################                                                                        ┃
┃                                                               ##########################                                                                        ┃
┃                                                               #########################                                                                         ┃
┃                                                                ########################                                                                         ┃
┃                                                              ###############################                                                                    ┃
┃                                                           ####################################                                                                  ┃
┃                                                           ####################################                                                                  ┃
┃                                                           ###################################                                                                   ┃
┃                                                         #####################################                                                                   ┃
┃                                                       ######################################                                                                    ┃
┃                                                     ##################################  ####                                                                    ┃
┃                                                    ####################################                                                                         ┃
┃                                                    #####################################                                                                        ┃
┃                                                    ######################################                                                                       ┃
┃                                                     #####################################                                                                       ┃
┃                                                    #######################################                                                                      ┃
┃                                                   #########################################                                                                     ┃
┃                                                  ###########################################                                                                    ┃
┃                                                 ############################################                                                                    ┃
┃                                                ##############################################                                                                   ┃
┃                                               ################################################                                                                  ┃
┃                                               ################################################                                                                  ┃
┃                                               ################################################                                                                  ┃
┃                                               ################################################                                                                  ┃
┃                                              #################################################                                                                  ┃
┃                                             ##################################################                                                                  ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
