┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3144━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ####################################################                                                                                                            ┃
┃ ####################################################                                                                                                            ┃
┃ ###################################################                                                                                                             ┃
┃ ###################################################                                                                                                             ┃
┃ ##################################################                                        ########                                                              ┃
┃ #################################################                                          ###############                                                      ┃
┃ ################################################                                            #################                                                   ┃
┃ ##############################################                                               ##################                                                 ┃
┃ #############################################                                               ####################                                                ┃
┃ ###########################################                                                ######################                                               ┃
┃ ##########################################                                                  #####################                                               ┃
┃ #######################################                                                        ##################                                               ┃
┃ #####################################                                                          ###################                                              ┃
┃ ##################################                                                              ###################                                             ┃
┃ ###############################                                                                   ##################                                            ┃
┃ ###########################                                                                        #################                                            ┃
┃ ####################                                                                  ##############################                                            ┃
┃                                                         ###################       ##################################                                            ┃
┃                                                        #############################################################                                            ┃
┃                                                         ##             #############################################                                            ┃
┃                                                                                     # ####### ########################                                          ┃
┃                                                                                        #      #########################                                         ┃
┃                                                                                              #########################                                          ┃
┃                                                                                               #########################                                         ┃
┃                                                                                                 #######################                                         ┃
┃                                                                                                   ######################                                        ┃
┃                                                                                                   ######################                                        ┃
┃                                                                                                   ######################                                        ┃
┃                                                                                                   ######################                                        ┃
┃                                                                                                   #######################                                       ┃
┃                                                                                                   #######################                                       ┃
┃                                                                                                  ########################                                       ┃
┃                                                                                                  ########################                                       ┃
┃                                                                                                  ########################                                       ┃
┃                                                                                                 #########################                                       ┃
┃                                                                                                 ##########################                                      ┃
┃                                                                                                 #########################                                       ┃
┃                                                                                                ##########################                                       ┃
┃                                                                                                #########################                                        ┃
┃                                                                                               ##########################                                        ┃
┃                                                                                               ###########################                                       ┃
┃                                                                                              #############################                                      ┃
┃                                                                                             ###############################                                     ┃
┃                                                                                             ################################                                    ┃
┃                                                                                            #################################                                    ┃
┃                                                                                           ###################################                                   ┃
┃                                                                                           ####################################                                  ┃
┃                                                                                          ######################################                                 ┃
┃                                                                                          #######################################                                ┃
┃                                                                                          ########################################                               ┃
┃                                                                                         #########################################                               ┃
┃                                                                                         ##########################################                              ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
