┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3265━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                        #######                                                                  ┃
┃                                                                                #####################                                                            ┃
┃                                                                            ############################                                                         ┃
┃                                                                          ###############################                                                        ┃
┃                                                                         ###################################                                                     ┃
┃                                                                       ######################################                                                    ┃
┃                                                                      ########################################                                                   ┃
┃                                                                      ########################################                                                   ┃
┃                                                                     ##########################################                                                  ┃
┃                                                                     ##########################################                                                  ┃
┃                                                                      ##########################################                                                 ┃
┃                                                                       #########################################                                                 ┃
┃                                                                        ########################################                                                 ┃
┃                                                                            ####################################                                                 ┃
┃                                                                          #######################################                                                ┃
┃                                                                            #####################################                                                ┃
┃                                                                             ####################################                                                ┃
┃                                                                              ###################################                                                ┃
┃                                                                               ##################################                                                ┃
┃                                                                                  ###############################                                                ┃
┃                                                                                  ##############################                                                 ┃
┃                                                                                  ##############################                                                 ┃
┃                                                                                 ###############################                                                 ┃
┃                                                                               #################################                                                 ┃
┃                                                                             ###################################                                                 ┃
┃                                                                           #####################################                                                 ┃
┃                                                                            ####################################                                                 ┃
┃                                                                           #####################################                                                 ┃
┃                                                                         #######################################                                                 ┃
┃                                                                        #########################################                                                ┃
┃                                                                        #########################################                                                ┃
┃                                                                       ##########################################                                                ┃
┃                                                                      ###########################################                                                ┃
┃                                                                     ############################################                                                ┃
┃                                                                     #############################################                                               ┃
┃                                                                    ##############################################                                               ┃
┃                                                                    ##############################################                                               ┃
┃                                                                    ##############################################                                               ┃
┃                                                                    ##############################################                                               ┃
┃                                                                    ##############################################                                               ┃
┃                                                                     #############################################                                               ┃
┃                                                                     #############################################                                               ┃
┃                                                                      ############################################                                               ┃
┃                                                                       ###########################################                                               ┃
┃                                                                       ###########################################                                               ┃
┃                                                                       ###########################################                                               ┃
┃                                                                       ###########################################                                               ┃
┃                                                                       ###########################################                                               ┃
┃                                                                       ############################################                                              ┃
┃                                                                       ############################################                                              ┃
┃                                                                        ###########################################                                              ┃
┃                                                                        ###########################################                                              ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
