┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_4607━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                        ##                                                                       ┃
┃                                                                                      ####                                                                       ┃
┃                                                                                     #####                                                                       ┃
┃                                                         #                         ######                                                                        ┃
┃                                                          ###           #################                                                                        ┃
┃                                                           ##############################                                                                        ┃
┃                                                             ######################################                                                              ┃
┃                                                              ##################################                                                                 ┃
┃                                                             ##################################                                                                  ┃
┃                                                            ##############################                                                                       ┃
┃                                                            ###############################                                                                      ┃
┃                                                        ####################################                                                                     ┃
┃                                                             ################################                                                                    ┃
┃                                                             ################################                                                                    ┃
┃                                                             #################################                                                                   ┃
┃                                                               ###############################                                                                   ┃
┃                                                                 ##############################                                                                  ┃
┃                                                                 ###############################                                                                 ┃
┃                                                                  ##############################                                                                 ┃
┃                                                                  ###############################                                                                ┃
┃                                                                  ###### ########################                                                                ┃
┃                                                                  ################################                                                               ┃
┃                                                                  #################################                                                              ┃
┃                                                                 ##################################                                                              ┃
┃                                                               #####################################                                                             ┃
┃                                                              ########################################                                                           ┃
┃                                                             ###########################################                                                         ┃
┃                                                            #############################################                                                        ┃
┃                                                            ###############################################                                                      ┃
┃                                                            ################################################                                                     ┃
┃                                                             ################################################                                                    ┃
┃                                                             ##############################################                                                      ┃
┃                                                             ##############################################                                                      ┃
┃                                                             ###############################################                                                     ┃
┃                                                             ################################################                                                    ┃
┃                                                             #################################################                                                   ┃
┃                                                            ##################################################                                                   ┃
┃                                                           ####################################################                                                  ┃
┃                                                          ####################################################                                                   ┃
┃                                                          ####################################################                                                   ┃
┃                                                         #####################################################                                                   ┃
┃                                                        #####################################################                                                    ┃
┃                                                        #################################################                                                        ┃
┃                                                       ##################################################                                                        ┃
┃                                                      ####################################################                                                       ┃
┃                                                     ##################################################                                                          ┃
┃                                                     ##################################################                                                          ┃
┃                                                    ############################################  ###                                                            ┃
┃                                                   ##############################################                                                                ┃
┃                                                   ###############################################                                                               ┃
┃                                                  #################################################                                                              ┃
┃                                                  ##################################################                                                             ┃
┃                                                  ##################################################                                                             ┃
┃                                                  ###################################################                                                            ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
