┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3137━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ####################################################                                                                                                            ┃
┃ ####################################################                                                                                                            ┃
┃ ####################################################                                                                                                            ┃
┃ ###################################################                                                                                                             ┃
┃ #################################################                                          ########                                                             ┃
┃ #################################################                                          ##############                                                       ┃
┃ ################################################                                             ################                                                   ┃
┃ ##############################################                                              ###################                                                 ┃
┃ #############################################                                              #####################                                                ┃
┃ ###########################################                                                #####################                                                ┃
┃ ##########################################                                                  #####################                                               ┃
┃ #######################################                                                       ###################                                               ┃
┃ #####################################                                                          ##################                                               ┃
┃ ##################################                                                              ##################                                              ┃
┃ ################################                                                                  #################                                             ┃
┃ ###########################                                                                        ################                                             ┃
┃ ####################                                 ############                  # ###############################                                            ┃
┃                                                       #### ########################################################                                             ┃
┃                                                                    ################################################                                             ┃
┃                                                                               #######################################                                           ┃
┃                                                                                      ######   #########################                                         ┃
┃                                                                                              ##########################                                         ┃
┃                                                                                              ##########################                                         ┃
┃                                                                                              ##########################                                         ┃
┃                                                                                                ########################                                         ┃
┃                                                                                                  #######################                                        ┃
┃                                                                                                  ########################                                       ┃
┃                                                                                                   #######################                                       ┃
┃                                                                                                   #######################                                       ┃
┃                                                                                                   #######################                                       ┃
┃                                                                                                  ########################                                       ┃
┃                                                                                                  ########################                                       ┃
┃                                                                                                  ########################                                       ┃
┃                                                                                                 ##########################                                      ┃
┃                                                                                                 ##########################                                      ┃
┃                                                                                                ###########################                                      ┃
┃                                                                                                ###########################                                      ┃
┃                                                                                                ############################                                     ┃
┃                                                                                               ###########################                                       ┃
┃                                                                                               ##########################                                        ┃
┃                                                                                              ###########################                                        ┃
┃                                                                                              ############################                                       ┃
┃                                                                                             ##############################                                      ┃
┃                                                                                            ################################                                     ┃
┃                                                                                           ##################################                                    ┃
┃                                                                                           ###################################                                   ┃
┃                                                                                          #####################################                                  ┃
┃                                                                                          ######################################                                 ┃
┃                                                                                         ########################################                                ┃
┃                                                                                         ########################################                                ┃
┃                                                                                         #########################################                               ┃
┃                                                                                         #########################################                               ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
