┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_7257━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ #####################################################                                                                                                           ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ####################################################                                                                                                            ┃
┃ ####################################################                                                                                                            ┃
┃ ###################################################                                                                                                             ┃
┃ ##################################################                                                                                                              ┃
┃ #################################################                                                       ##################                                      ┃
┃ ################################################                                                        #####################                                   ┃
┃ ###############################################                                                          #####################                                  ┃
┃ #############################################                                                              #####################                                ┃
┃ ###########################################                                                                #####################                                ┃
┃ ##########################################                                                                 ######################                               ┃
┃ ########################################                                                                    #######################                             ┃
┃ #####################################                                                                           ####################                            ┃
┃ ##################################                                                                              #####################                           ┃
┃ ###############################                                                                                    ###################                          ┃
┃ ###########################                                                                                          #################                          ┃
┃ #####################                                                                                               ##################                          ┃
┃                                                                                                                    ###################                          ┃
┃                                                                                                                   ####################                          ┃
┃                                                                                                                  ######################                         ┃
┃                                                                                                                 ########################                        ┃
┃                                                                                                                #########################                        ┃
┃                                                                                                                ##########################                       ┃
┃                                                                                                                 #########################                       ┃
┃                                                                                                                    #####################                        ┃
┃                                                                                                                    #####################                        ┃
┃                                                                                                                    #####################                        ┃
┃                                                                                                                    ######################                       ┃
┃                                                                                                                    #######################                      ┃
┃                                                                                                                   #########################                     ┃
┃                                                                                                                   #########################                     ┃
┃                                                                                                                  ##########################                     ┃
┃                                                                                                                 ###########################                     ┃
┃                                                                                                               #############################                     ┃
┃                                                                                                               ######################### ###                     ┃
┃                                                                                                              ##########################  #                      ┃
┃                                                                                                                ########################                         ┃
┃                                                                                                                 ########################                        ┃
┃                                                                                                                ##########################                       ┃
┃                                                                                                                ##########################                       ┃
┃                                                                                                               ############################                      ┃
┃                                                                                                               #############################                     ┃
┃                                                                                                              ###############################                    ┃
┃                                                                                                             #################################                   ┃
┃                                                                                                            ###################################                  ┃
┃                                                                                                            ####################################                 ┃
┃                                                                                                           #####################################                 ┃
┃                                                                                                           ######################################                ┃
┃                                                                                                           #######################################               ┃
┃                                                                                                          #########################################              ┃
┃                                                                                                         ##########################################              ┃
┃                                                                                                         ###########################################             ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
