┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3648━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ##################################### ##########################################################################################################################┃
┃ ###################################    #########################################################################################################################┃
┃ #################################        #######################################################################################################################┃
┃ #################################            ###################################################################################################################┃
┃ #################################            ###################################################################################################################┃
┃ ###############################              ###################################################################################################################┃
┃ ############################              ######################################################################################################################┃
┃ ########################                   ###########################################################################################################  ########┃
┃ ################                             ########################################################################################################     ######┃
┃ ###############                                ######################################################################################################     ######┃
┃ ################                                  ##################################################################################################       #####┃
┃ #################                                    ############################################################################################            ###┃
┃ ##################                                   ##########################################################################################               ##┃
┃ ###################                                ##########################################################################################                   ┃
┃ ##################                                ######################################################################################                        ┃
┃ #################                                 #######################################################################################                       ┃
┃ ################                                   #######################################################################################                      ┃
┃ #################                                   ######################################################################################                      ┃
┃ ##################                                  #####################################################################################                       ┃
┃ ####################                                 ####################################################################################                       ┃
┃ #####################                                ####################################################################################                       ┃
┃ ######################                               ###################################################################################                        ┃
┃ ######################                               ###################################################################################                     ###┃
┃ #######################                             ####################################################################################                    ####┃
┃ ########################                           #####################################################################################                     ###┃
┃ ############################                    #########################################################################################                     ##┃
┃ ############################                   #########################################################################################                        ┃
┃ ########################                          ###################################################################################                           ┃
┃ ######################                              ##############################################################################                              ┃
┃ #####################                                ##############################################################################                             ┃
┃ ###################                                   ###############################################################################                           ┃
┃ ##################                                    ################################################################################                          ┃
┃ ##################                                    ################################################################################                          ┃
┃ ###################                                  ##################################################################################                         ┃
┃ ##################                                   #################################################################################                          ┃
┃ ##################                                   #################################################################################                          ┃
┃ ##################                                  #################################################################################                           ┃
┃ ##################                                  #################################################################################                           ┃
┃ ################                                     ###############################################################################                        ####┃
┃ #####                                                ##############################################################################                      #######┃
┃                                                       ############################################################################                      ########┃
┃                                                       ###############################################################################                  #########┃
┃                  ###                                  ##############################################################################                   #########┃
┃              ######                                   #############################################################################                      #######┃
┃                                                       ############################################################################                        ######┃
┃                                                      #############################################################################                         #####┃
┃                                                      ############################################################################                           ####┃
┃                                                           #######################################################################                            ###┃
┃                                                           #######################################################################                            ###┃
┃                                                           #######################################################################                             ##┃
┃                                                           #######################################################################                              #┃
┃                                                           ######################################################################                                ┃
┃                                                            #####################################################################                                ┃
┃                                                             ####################################################################                                ┃
┃                                                             ###################################################################                                 ┃
┃                                                              ##################################################################                                 ┃
┃                                                               ################################################################                                  ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
