┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_1200━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ #############################################################                                                                                                   ┃
┃ #################################################################                                                                                               ┃
┃ ####################################################################                                                                                            ┃
┃ ########################################################################                                                                                        ┃
┃ ###########################################################################                                                                                     ┃
┃ ###############################################################################     ##                                                                          ┃
┃ ############################################################################# #### ##                                                                           ┃
┃ ############################################################################        #                                                                           ┃
┃ ###########################################################################            ##                                                                       ┃
┃ #########################################################################                ####                                                                   ┃
┃ #########################################################################               ########                                                                ┃
┃ ########################################################################              #############                                                             ┃
┃ #######################################################################              ##################                                                         ┃
┃ #######################################################################             ######################                                                      ┃
┃ #######################################################################           ############################                                                  ┃
┃ ######################################################################          #################################                                               ┃
┃ #####################################################################          ######################################                                           ┃
┃ ###################################################################            #########################################                                        ┃
┃ #################################################################              #############################################                                    ┃
┃ ##################################################################            #################################################                                 ┃
┃ ####################################################################           ####################################################                             ┃
┃ ########################################################################      ########################################################                          ┃
┃ #########################################################################################################################################                       ┃
┃ #############################################################################################################################################                   ┃
┃ ################################################################################################################################################                ┃
┃ ####################################################################################################################################################            ┃
┃ #######################################################################################################################################################         ┃
┃ ###########################################################################################################################################################     ┃
┃ ##############################################################################################################################################################  ┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
