┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_1320━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ ###################################################################################################                  ###########################################┃
┃ ##################################################################################################                  ############################################┃
┃ #################################################################################################                  #############################################┃
┃ ###############################################################################################                   ##############################################┃
┃ #############################################################################################                    ###############################################┃
┃ ##########################################################################################                       ###############################################┃
┃ ##########################################################################################                       ###############################################┃
┃ ###########################################################################################                      ###############################################┃
┃ ###############################################################################################                  ###############################################┃
┃ ##################################################################################################               ###############################################┃
┃ ######################################################################################################           ###############################################┃
┃ ############################################################################################################## #################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
