┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3294━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                               ####################                                                                                              ┃
┃                                          ################################                                                                                       ┃
┃                                       #######################################                                                                                   ┃
┃                                   ###########################################                                                                                   ┃
┃                                ##############################################                                                                                   ┃
┃                              ##################################################                                                                                 ┃
┃                           ######################################################                                                                                ┃
┃                         ########################################################                                                                                ┃
┃                        ##########################################################                                                                               ┃
┃                      ###########################################################                                                                                ┃
┃                     ###########################################################                                                                                 ┃
┃                    ###########################################################                                                                                  ┃
┃                   #############################################################   ##                                                                            ┃
┃                  ###################################################################                                                                            ┃
┃                 ####################################################################                                                                            ┃
┃                 #####################################################################                                                                           ┃
┃                #######################################################################                                                                          ┃
┃                #######################################################################                                                                          ┃
┃                #######################################################################                                                                          ┃
┃                 ########################################################################                                                                        ┃
┃                #########################################################################                                                                        ┃
┃                #########################################################################                                                                        ┃
┃               ##########################################################################                                                                        ┃
┃               #########################################################################                                                                         ┃
┃               #######################################################################                                                                           ┃
┃              ####################################################################                                                                               ┃
┃              ###################################################################                                                                                ┃
┃              ##################################################################                                                                                 ┃
┃              ##################################################################                                                                                 ┃
┃              ###################################################################                                                                                ┃
┃               #################################################################                                                                                 ┃
┃               ##################################################################                                                                                ┃
┃               ####################################################################                                                                              ┃
┃               #################################################################################                                                                 ┃
┃               ###################################################################################                                                               ┃
┃               ##################################################################################                                                                ┃
┃               ###################################################################################                                                               ┃
┃                #####################################################################################                                                            ┃
┃                #######################################################################################                                                          ┃
┃                #########################################################################################                                                        ┃
┃                ###########################################################################################                                                      ┃
┃                #############################################################################################                                                    ┃
┃                ###############################################################################################                                                  ┃
┃                #################################################################################################                                                ┃
┃                 ##################################################################################################                                              ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
