┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3273━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                    #############                                                                ┃
┃                                                                              #######################                                                            ┃
┃                                                                          #############################                                                          ┃
┃                                                                        #################################                                                        ┃
┃                                                                       ####################################                                                      ┃
┃                                                                      ######################################                                                     ┃
┃                                                                     ########################################                                                    ┃
┃                                                                    ##########################################                                                   ┃
┃                                                                   ###########################################                                                   ┃
┃                                                                   ############################################                                                  ┃
┃                                                                    ###########################################                                                  ┃
┃                                                                    ############################################                                                 ┃
┃                                                                      ##########################################                                                 ┃
┃                                                                          ######################################                                                 ┃
┃                                                                          ######################################                                                 ┃
┃                                                                          ######################################                                                 ┃
┃                                                                           #####################################                                                 ┃
┃                                                                            ####################################                                                 ┃
┃                                                                              ##################################                                                 ┃
┃                                                                               #################################                                                 ┃
┃                                                                                 ###############################                                                 ┃
┃                                                                                ################################                                                 ┃
┃                                                                                ################################                                                 ┃
┃                                                                                ################################                                                 ┃
┃                                                                              ##################################                                                 ┃
┃                                                                             ###################################                                                 ┃
┃                                                                            ####################################                                                 ┃
┃                                                                            #####################################                                                ┃
┃                                                                          #######################################                                                ┃
┃                                                                         ########################################                                                ┃
┃                                                                         ########################################                                                ┃
┃                                                                        #########################################                                                ┃
┃                                                                       ###########################################                                               ┃
┃                                                                       ###########################################                                               ┃
┃                                                                      ############################################                                               ┃
┃                                                                     #############################################                                               ┃
┃                                                                     #############################################                                               ┃
┃                                                                     #############################################                                               ┃
┃                                                                     #############################################                                               ┃
┃                                                                     #############################################                                               ┃
┃                                                                      ############################################                                               ┃
┃                                                                      ############################################                                               ┃
┃                                                                       ###########################################                                               ┃
┃                                                                        ##########################################                                               ┃
┃                                                                        ##########################################                                               ┃
┃                                                                         #########################################                                               ┃
┃                                                                         #########################################                                               ┃
┃                                                                         #########################################                                               ┃
┃                                                                         ##########################################                                              ┃
┃                                                                          #########################################                                              ┃
┃                                                                         ###########################################                                             ┃
┃                                                                         ###########################################                                             ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
