┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_7352━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ####################################################                                                                                                            ┃
┃ ####################################################                                                                                                            ┃
┃ ###################################################                                                                                                             ┃
┃ ##################################################                                                                                                              ┃
┃ ##################################################                                                                                                              ┃
┃ #################################################                                                                 ################                              ┃
┃ ################################################                                                               #####################                            ┃
┃ ##############################################                                                                  ####################                            ┃
┃ #############################################                                                                   ###################                             ┃
┃ ###########################################                                                                    ##################                               ┃
┃ ##########################################                                                                    ####################                              ┃
┃ #######################################                                                                       ####################                              ┃
┃ #####################################                                                                         ###################                               ┃
┃ ##################################                                                                            ##################                                ┃
┃ ###############################                                                                               ################                                  ┃
┃ ###########################                                                                                   ############# #                                   ┃
┃ #####################                                                                                          ############                                     ┃
┃                                                                                                               #################                                 ┃
┃                                                                                                             #####################                               ┃
┃                                                                                                            ######################                               ┃
┃                                                                                                           ########################                              ┃
┃                                                                                                         ###########################                             ┃
┃                                                                                                        #############################                            ┃
┃                                                                                                        ##############################                           ┃
┃                                                                                                        #############################                            ┃
┃                                                                                                        #############################                            ┃
┃                                                                                                        #############################                            ┃
┃                                                                                                         ####  ######################                            ┃
┃                                                                                                                ####################                             ┃
┃                                                                                                                ##################                               ┃
┃                                                                                                               ##################                                ┃
┃                                                                                                               ###################                               ┃
┃                                                                                                              #####################                              ┃
┃                                                                                                             #######################                             ┃
┃                                                                                                            ########################                             ┃
┃                                                                                                            #########################                            ┃
┃                                                                                                           ##########################                            ┃
┃                                                                                                          ###########################                            ┃
┃                                                                                                         ############################                            ┃
┃                                                                                                        #############################                            ┃
┃                                                                                                       ###############################                           ┃
┃                                                                                                      ################################                           ┃
┃                                                                                                     #################################                           ┃
┃                                                                                                    ###################################                          ┃
┃                                                                                                   ####################################                          ┃
┃                                                                                                  ######################################                         ┃
┃                                                                                                 #######################################                         ┃
┃                                                                                                #########################################                        ┃
┃                                                                                               ##########################################                        ┃
┃                                                                                              ###########################################                        ┃
┃                                                                                              ############################################                       ┃
┃                                                                                              ############################################                       ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
