┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_2739━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                          #  ####                                                                                ┃
┃                                                                         #########                                                                               ┃
┃                                                                         ###########                                                                             ┃
┃                                                                    ### #############                                                                            ┃
┃                                                                   ###################                                                                           ┃
┃                                                                   ###################                                                                           ┃
┃                                                                  ######################                                                                         ┃
┃                                                                #########################                                                                        ┃
┃                                                               ############################                                                                      ┃
┃                                                              #############################                                                                      ┃
┃                                                             ###############################                                                                     ┃
┃                                                             ################################                                                                    ┃
┃                                                             ################################                                                                    ┃
┃                                                               ###############################                                                                   ┃
┃                                                                   ###########################                                                                   ┃
┃                                                                   ############################                                                                  ┃
┃                                                                    ###########################                                                                  ┃
┃                                                                      #########################                                                                  ┃
┃                                                                        ## ####################                                                                  ┃
┃                                                                          ######################                                                                 ┃
┃                                                                        ########################                                                                 ┃
┃                                                                      ##########################                                                                 ┃
┃                                                                      ###########################                                                                ┃
┃                                                                      ############################                                                               ┃
┃                                                                     ##############################                                                              ┃
┃                                                                   ################################                                                              ┃
┃                                                                  ##################################                                                             ┃
┃                                                                  ###################################                                                            ┃
┃                                                                  ###################################                                                            ┃
┃                                                                 #####################################                                                           ┃
┃                                                                 #####################################                                                           ┃
┃                                                                ######################################                                                           ┃
┃                                                  ##            #######################################                                                          ┃
┃                                   ###################################################################                                                           ┃
┃                                      ###############################################################                                                            ┃
┃                                      ###############################################################                                                            ┃
┃                                   ###################################################################                                                           ┃
┃                               ################  ###            #    ################################                                                            ┃
┃                               # ############                        ################################                                                            ┃
┃                                                                     ###############################                                                             ┃
┃                                                                     ##############################                                                              ┃
┃                                                                     ##############################                                                              ┃
┃                                                                      ############################                                                               ┃
┃                                                                     ############################                                                                ┃
┃                                                                     ############################                                                                ┃
┃                                                                     ############################                                                                ┃
┃                                                                     ###########################                                                                 ┃
┃                                                                      #########################                                                                  ┃
┃                                                                      #########################                                                                  ┃
┃                                                                     ##########################                                                                  ┃
┃                                                                     ##########################                                                                  ┃
┃                                                                    ###########################                                                                  ┃
┃                                                                    ###########################                                                                  ┃
┃                                                                    ###########################                                                                  ┃
┃                                                                    ###########################                                                                  ┃
┃                                                                    ###########################                                                                  ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
