┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_1342━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ ###########################################################################################                #####################################################┃
┃ ##########################################################################################                  ####################################################┃
┃ #########################################################################################                     ##################################################┃
┃ #########################################################################################                      #################################################┃
┃ ########################################################################################                          ##############################################┃
┃ ########################################################################################                            ############################################┃
┃ ########################################################################################                            ############################################┃
┃ #######################################################################################                               ##########################################┃
┃ #######################################################################################                                #########################################┃
┃ ########################################################################################                                 #######################################┃
┃ ############################################################################################                                ####################################┃
┃ ###############################################################################################                                       ##########################┃
┃ #################################################################################################                                        #######################┃
┃ ###################################################################################################                                        #####################┃
┃ #####################################################################################################                                      #####################┃
┃ ##########################################################################################################                                ######################┃
┃ #############################################################################################################                            #######################┃
┃ ################################################################################################################                        ########################┃
┃ ##################################################################################################################                   ###########################┃
┃ ###################################################################################################################                #############################┃
┃ ####################################################################################################################               #############################┃
┃ #####################################################################################################################             ##############################┃
┃ ######################################################################################################################           ###############################┃
┃ ########################################################################################################################       #################################┃
┃ ##########################################################################################################################  ####################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
