┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_7346━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ####################################################                                                                                                            ┃
┃ ####################################################                                                                                                            ┃
┃ ###################################################                                                                                                             ┃
┃ ##################################################                                                                                                              ┃
┃ ##################################################                                                                                                              ┃
┃ #################################################                                            ###############                                                    ┃
┃ ################################################                                           #####################                                                ┃
┃ ##############################################                                               #####################                                              ┃
┃ #############################################                                                  ####################                                             ┃
┃ ###########################################                                                    #####################                                            ┃
┃ ##########################################                                                     ######################                                           ┃
┃ #######################################                                                        #######################                                          ┃
┃ #####################################                                                            ######################                                         ┃
┃ ##################################                                                                  ####################                                        ┃
┃ ###############################                                                                       ###################                                       ┃
┃ ###########################                                                                             #################                                       ┃
┃ #####################                                                                                ####################                                       ┃
┃                                                                                                    ######################                                       ┃
┃                                                                                                 #########################                                       ┃
┃                                                                                             #############################                                       ┃
┃                                                                                             #############################                                       ┃
┃                                                                                           ################################                                      ┃
┃                                                                         ##################################################                                      ┃
┃                                                                       ########################## #########################                                      ┃
┃                                                                       ###          ########         ######################                                      ┃
┃                                                                        ##                           ######################                                      ┃
┃                                                                                                      ####################                                       ┃
┃                                                                                                      #####################                                      ┃
┃                                                                                                       ###################                                       ┃
┃                                                                                                       ###################                                       ┃
┃                                                                                                      ####################                                       ┃
┃                                                                                                      ####################                                       ┃
┃                                                                                                     #####################                                       ┃
┃                                                                                                     ####################                                        ┃
┃                                                                                                    #####################                                        ┃
┃                                                                                                    ######################                                       ┃
┃                                                                                                    ######################                                       ┃
┃                                                                                                   ########################                                      ┃
┃                                                                                                   ########################                                      ┃
┃                                                                                                  ##########################                                     ┃
┃                                                                                                 ###########################                                     ┃
┃                                                                                                 ############################                                    ┃
┃                                                                                                ##############################                                   ┃
┃                                                                                               ################################                                  ┃
┃                                                                                              #################################                                  ┃
┃                                                                                             ###################################                                 ┃
┃                                                                                             ####################################                                ┃
┃                                                                                            ######################################                               ┃
┃                                                                                            #######################################                              ┃
┃                                                                                           ########################################                              ┃
┃                                                                                           #########################################                             ┃
┃                                                                                           ##########################################                            ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
