┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3266━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                       ##########                                                                ┃
┃                                                                                #####################                                                            ┃
┃                                                                            ############################                                                         ┃
┃                                                                          ################################                                                       ┃
┃                                                                        ####################################                                                     ┃
┃                                                                       ######################################                                                    ┃
┃                                                                      ########################################                                                   ┃
┃                                                                     ##########################################                                                  ┃
┃                                                                     ##########################################                                                  ┃
┃                                                                     ###########################################                                                 ┃
┃                                                                      ##########################################                                                 ┃
┃                                                                       #########################################                                                 ┃
┃                                                                        #########################################                                                ┃
┃                                                                            #####################################                                                ┃
┃                                                                          #######################################                                                ┃
┃                                                                           ######################################                                                ┃
┃                                                                            #####################################                                                ┃
┃                                                                              ###################################                                                ┃
┃                                                                               ##################################                                                ┃
┃                                                                                 ################################                                                ┃
┃                                                                                  ###############################                                                ┃
┃                                                                                  ###############################                                                ┃
┃                                                                                 ###############################                                                 ┃
┃                                                                               #################################                                                 ┃
┃                                                                             ###################################                                                 ┃
┃                                                                           #####################################                                                 ┃
┃                                                                            ####################################                                                 ┃
┃                                                                           ######################################                                                ┃
┃                                                                         ########################################                                                ┃
┃                                                                         ########################################                                                ┃
┃                                                                        #########################################                                                ┃
┃                                                                       ##########################################                                                ┃
┃                                                                       ##########################################                                                ┃
┃                                                                      ############################################                                               ┃
┃                                                                     #############################################                                               ┃
┃                                                                    ##############################################                                               ┃
┃                                                                    ##############################################                                               ┃
┃                                                                    ##############################################                                               ┃
┃                                                                    ##############################################                                               ┃
┃                                                                    ##############################################                                               ┃
┃                                                                     #############################################                                               ┃
┃                                                                     #############################################                                               ┃
┃                                                                      ############################################                                               ┃
┃                                                                      ############################################                                               ┃
┃                                                                       ###########################################                                               ┃
┃                                                                       ###########################################                                               ┃
┃                                                                       ############################################                                              ┃
┃                                                                       ############################################                                              ┃
┃                                                                       ############################################                                              ┃
┃                                                                       ############################################                                              ┃
┃                                                                        ###########################################                                              ┃
┃                                                                        ###########################################                                              ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
