┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_4692━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃   ####                                                                                                                                                          ┃
┃   #####                                                                                                                                                         ┃
┃  #######                                                                                                                                                        ┃
┃  #########                                                                                                                                                      ┃
┃ ##########                                                                                                                                                      ┃
┃ #############                                                                                                                                                   ┃
┃ ######################################                                                                                                                          ┃
┃ ###################################################                                                                                                             ┃
┃ ########################################################                                                                                                        ┃
┃ ###########################################################                                                                                                     ┃
┃ ###########################################################                                                                                                     ┃
┃ ###########################################################                                                                                                     ┃
┃ ###########################################################                                                                                                     ┃
┃ ############################################################                                                                                                    ┃
┃ ##########################################################                                                                                                      ┃
┃ ##########################################################                                                                                                      ┃
┃ ###############################################################                                                                                                 ┃
┃ #############################################################                                                                                                   ┃
┃ ####################################################                                                                                                            ┃
┃ ####################################################                                                                                                            ┃
┃ ####################################################                                                                                                            ┃
┃ ####################################################                                                                                                            ┃
┃ ####################################################                                                                                                            ┃
┃ ####################################################                                                                                                            ┃
┃ ###################################################                                                                                                             ┃
┃ ##################################################                                                                                                              ┃
┃ #################################################                                                                                                               ┃
┃ ################################################                                                                                                                ┃
┃ ###############################################                                                                                                                 ┃
┃ ################################################                                                                                                                ┃
┃ ################################################                                                                                                                ┃
┃ ################################################                                                                                                                ┃
┃ ################################################                                                                                                                ┃
┃ ################################################                                                                                                                ┃
┃ ################################################                                                                                                                ┃
┃ ################################################                                                                                                                ┃
┃ ################################################                                                                                                                ┃
┃ ################################################                                                                                                                ┃
┃ ##################################################                                                                                                              ┃
┃ #####################################################                                                                                                           ┃
┃ ######################################################                                                                                                          ┃
┃ #######################################################                                                                                                         ┃
┃ #######################################################                                                                                                         ┃
┃ ########################################################                                                                                                        ┃
┃ ########################################################                                                                                                        ┃
┃ ########################################################                                                                                                        ┃
┃ #########################################################                                                                                                       ┃
┃ #########################################################                                                                                                       ┃
┃ ########################################################                                                                                                        ┃
┃ #######################################################                                                                                                         ┃
┃ ######################################################                                                                                                          ┃
┃ ####################################################                                                                                                            ┃
┃ ####################################################                                                                                                            ┃
┃ ###################################################                                                                                                             ┃
┃ #################################################                                                                                                               ┃
┃ #################################################                                                                                                               ┃
┃ #################################################                                                                                                               ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
