┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_5023━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ###################################     ########################################################################################################################┃
┃ ####################################              ######      ##################################################################################################┃
┃ #########################################                       ################################################################################################┃
┃ ##############################################                    ##############################################################################################┃
┃ #################################################                  #############################################################################################┃
┃ ####################################################               #############################################################################################┃
┃ #######################################################             ############################################################################################┃
┃ #########################################################             ##########################################################################################┃
┃ ##########################################################              ########################################################################################┃
┃ ############################################################              ######################################################################################┃
┃ #############################################################               ####################################################################################┃
┃ ###############################################################               ##################################################################################┃
┃ ###############################################################                 ################################################################################┃
┃ ################################################################                        ########################################################################┃
┃ ################################################################                           #####################################################################┃
┃ ##################################################################                           ###################################################################┃
┃ #####################################################################                         ##################################################################┃
┃ #######################################################################                       ##################################################################┃
┃ ########################################################################                       #################################################################┃
┃ ##########################################################################                          ############################################################┃
┃ ###########################################################################                              #######################################################┃
┃ #############################################################################                                 ######## #########################################┃
┃ ##############################################################################                                            ######################################┃
┃ ################################################################################                                                            ####################┃
┃ ##################################################################################                                                                  #           ┃
┃ #####################################################################################                                                                           ┃
┃ #######################################################################################                                                                         ┃
┃ #########################################################################################                                                                       ┃
┃ ##########################################################################################                                                                      ┃
┃ ############################################################################################                                                                    ┃
┃ ##############################################################################################                                                                  ┃
┃ ###################################################################################################                                                             ┃
┃ ####################################################################################################                                                            ┃
┃ #####################################################################################################                                                           ┃
┃ ######################################################################################################                                                          ┃
┃ ######################################################################################################                                                          ┃
┃ #######################################################################################################                                                         ┃
┃ ########################################################################################################                                                        ┃
┃ #########################################################################################################                                                       ┃
┃ ##########################################################################################################                                                      ┃
┃ ###########################################################################################################                                                     ┃
┃ ############################################################################################################                                                    ┃
┃ #############################################################################################################                                                   ┃
┃ ###############################################################################################################                                                 ┃
┃ ################################################################################################################                                                ┃
┃ #################################################################################################################                                               ┃
┃ ###################################################################################################################                                             ┃
┃ #####################################################################################################################                                           ┃
┃ #####################################################################################################################                                           ┃
┃ #####################################################################################################################                                           ┃
┃ ####################################################################################################################                                            ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
