┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3984━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                       ##########################          ###################                                                                   ┃
┃                                          ########################         ###################                                                                   ┃
┃                                             #######################        ##################                                                                   ┃
┃                                                #####################       ##################                                                                   ┃
┃                                                    ##################      ##################                                                                   ┃
┃                                                      #################      #################                                                                   ┃
┃                                                         ###############     #################                                                                   ┃
┃                                                           ##############     ################                                                                   ┃
┃                                                            ##############    #################                                                                  ┃
┃                                                              #############   #################                                                                  ┃
┃                                                               #############   ################                                                                  ┃
┃                                                                #############  ################                                                                  ┃
┃                                                                 #############  ###############                                                                  ┃
┃                                                                  ############  ###############                                                                  ┃
┃                                                                   ############ ###############                                                                  ┃
┃                                                                    ##############################                                                               ┃
┃                                                                    ###################################                                                          ┃
┃                                                                 #########################################                                                       ┃
┃                                                             ################################################                                                    ┃
┃                                                           ######################################################                                                ┃
┃                                                        ###########################################################                                              ┃
┃                                                       ###############################################################                                           ┃
┃                                                     ###################################################################                                         ┃
┃                                                    #####################################################################                                        ┃
┃                                                   #######################################################################                                       ┃
┃                                                  #########################################################################                                      ┃
┃                                                  ##########################################################################                                     ┃
┃                                                 ###########################################################################                                     ┃
┃                                                #############################################################################                                    ┃
┃                                                #############################################################################                                    ┃
┃                                               ###############################################################################                                   ┃
┃                                                  #############################################################################                                  ┃
┃                                                  #############################################################################                                  ┃
┃                                                  #############################################################################                                  ┃
┃                                                   #############################################################################                                 ┃
┃                                                   #############################################################################                                 ┃
┃                                                    ############################################################################                                 ┃
┃                                                          ## ###################################################################                                 ┃
┃                                                             ####################################################################                                ┃
┃                                                           ######################################################################                                ┃
┃                                                           ######################################################################                                ┃
┃                                                            #####################################################################                                ┃
┃                                                              ###################################################################                                ┃
┃                                                              ###################################################################                                ┃
┃                                                               ###################################################################                               ┃
┃                                                                ##################################################################                               ┃
┃                                                               ###################################################################                               ┃
┃                                                               ###################################################################                               ┃
┃                                                               #############   ###################################################                               ┃
┃                                                               #######        ####################################################                               ┃
┃                                                              ########   #########################################################                               ┃
┃                                                              ######## ###########################################################                               ┃
┃                                                              ####################################################################                               ┃
┃                                                              ####################################################################                               ┃
┃                                                             #####################################################################                               ┃
┃                                                             #####################################################################                               ┃
┃                                                             #####################################################################                               ┃
┃                                                             #####################################################################                               ┃
┃                                                            ######################################################################                               ┃
┃                                                            ######################################################################                               ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
