┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_5024━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ###################################    #########################################################################################################################┃
┃ ####################################               #####     ###################################################################################################┃
┃ #########################################                       ################################################################################################┃
┃ ##############################################                    ##############################################################################################┃
┃ #################################################                  #############################################################################################┃
┃ ####################################################               #############################################################################################┃
┃ #######################################################             ############################################################################################┃
┃ #########################################################             ##########################################################################################┃
┃ ##########################################################              ########################################################################################┃
┃ ############################################################              ######################################################################################┃
┃ #############################################################               ####################################################################################┃
┃ ###############################################################               ##################################################################################┃
┃ ###############################################################                 ################################################################################┃
┃ ################################################################                        ########################################################################┃
┃ ################################################################                           #####################################################################┃
┃ ##################################################################                           ###################################################################┃
┃ #####################################################################                         ##################################################################┃
┃ #######################################################################                       ##################################################################┃
┃ ########################################################################                        ################################################################┃
┃ ##########################################################################                         #############################################################┃
┃ ###########################################################################                              #######################################################┃
┃ #############################################################################                                 ######## #########################################┃
┃ ###############################################################################                                           ######################################┃
┃ #################################################################################                                                           ####################┃
┃ ##################################################################################                                                                  #           ┃
┃ #####################################################################################                                                                           ┃
┃ #######################################################################################                                                                         ┃
┃ #########################################################################################                                                                       ┃
┃ ##########################################################################################                                                                      ┃
┃ ############################################################################################                                                                    ┃
┃ ##############################################################################################                                                                  ┃
┃ ###################################################################################################                                                             ┃
┃ ####################################################################################################                                                            ┃
┃ ####################################################################################################                                                            ┃
┃ ######################################################################################################                                                          ┃
┃ ######################################################################################################                                                          ┃
┃ #######################################################################################################                                                         ┃
┃ ########################################################################################################                                                        ┃
┃ #########################################################################################################                                                       ┃
┃ ##########################################################################################################                                                      ┃
┃ ###########################################################################################################                                                     ┃
┃ ############################################################################################################                                                    ┃
┃ ##############################################################################################################                                                  ┃
┃ ###############################################################################################################                                                 ┃
┃ ################################################################################################################                                                ┃
┃ #################################################################################################################                                               ┃
┃ ###################################################################################################################                                             ┃
┃ ######################################################################################################################                                          ┃
┃ #####################################################################################################################                                           ┃
┃ #####################################################################################################################                                           ┃
┃ ####################################################################################################################                                            ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
