┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3985━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                  ############################    ################                                                                               ┃
┃                                    ############################   ###############                                                                               ┃
┃                                       ###########################  ###############                                                                              ┃
┃                                           ########################################                                                                              ┃
┃                                                ###################################                                                                              ┃
┃                                                     ###############################                                                                             ┃
┃                                                         ###########################                                                                             ┃
┃                                                            #########################                                                                            ┃
┃                                                               ######################                                                                            ┃
┃                                                                #####################                                                                            ┃
┃                                                                  ####################                                                                           ┃
┃                                                                   ###################                                                                           ┃
┃                                                                    ############################                                                                 ┃
┃                                                                     #################################                                                           ┃
┃                                                                  #######################################                                                        ┃
┃                                                              ###############################################                                                    ┃
┃                                                           #####################################################                                                 ┃
┃                                                        ###########################################################                                              ┃
┃                                                      ##############################################################                                             ┃
┃                                                     ################################################################                                            ┃
┃                                                   ###################################################################                                           ┃
┃                                                  #####################################################################                                          ┃
┃                                                 #######################################################################                                         ┃
┃                                                #########################################################################                                        ┃
┃                                               ###########################################################################                                       ┃
┃                                               ############################################################################                                      ┃
┃                                              #############################################################################                                      ┃
┃                                              # ############################################################################                                     ┃
┃                                                ############################################################################                                     ┃
┃                                                #############################################################################                                    ┃
┃                                                 ############################################################################                                    ┃
┃                                                  ############################################################################                                   ┃
┃                                                   ###########################################################################                                   ┃
┃                                                    ###########################################################################                                  ┃
┃                                                       # #   ##################################################################                                  ┃
┃                                                              ##################################################################                                 ┃
┃                                                            ####################################################################                                 ┃
┃                                                          ######################################################################                                 ┃
┃                                                           ######################################################################                                ┃
┃                                                              ###################################################################                                ┃
┃                                                              ###################################################################                                ┃
┃                                                                ##################################################################                               ┃
┃                                                                  ################################################################                               ┃
┃                                                                   ###############################################################                               ┃
┃                                                                    ###############################################################                              ┃
┃                                                                     ##############################################################                              ┃
┃                                                                      #############################################################                              ┃
┃                                                                      ##############################################################                             ┃
┃                                                                     ###############################################################                             ┃
┃                                                                     ################################################################                            ┃
┃                                                                     ################################################################                            ┃
┃                                                                     #################################################################                           ┃
┃                                                                     ##################################################################                          ┃
┃                                                                    ###################################################################                          ┃
┃                                                                 #######################################################################                         ┃
┃                                                               ##########################################################################                        ┃
┃                                                              ############################################################################                       ┃
┃                                                             ##############################################################################                      ┃
┃                                                            ###############################################################################                      ┃
┃                                                            ################################################################################                     ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
