┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3227━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                  ###############################┃
┃                                                                                                                                  ###############################┃
┃                                                                                                                                 ################################┃
┃                                                                                                                                  ###############################┃
┃                                                                                                                                 ################################┃
┃                                                                                                                                  ###############################┃
┃                                                                                                                                  ###############################┃
┃                                                                                                                                  ###############################┃
┃                                                                                                                                  ###############################┃
┃                                                                                                                                   ##############################┃
┃                                                                                                                                    #############################┃
┃                                                                                                                                    #############################┃
┃                                                                                                                                     ############################┃
┃                                                                                                                                      ###########################┃
┃                                                                                                                                       ##########################┃
┃                                                                                                                                         ########################┃
┃                                                                                                                                          #######################┃
┃                                                                             #####                                                          #####################┃
┃                                                                         ############                                                         ###################┃
┃                                                                       ################                                                        ##################┃
┃                                                                      ##################                                                          ###############┃
┃                                                                     ####################                                                           #############┃
┃                                                                     #####################                                                              #########┃
┃                                                                      ####################                                                                 ######┃
┃                                                                        ###################                                                                      ┃
┃                                                                          #################                                                                      ┃
┃                                                                             ###############                                                                     ┃
┃                                                                             ###############                                                                     ┃
┃                                                                            ################                                                                     ┃
┃                                                                           ##################                                                                    ┃
┃                                                                           ##################                                                                    ┃
┃                                                                           ###################                                                                   ┃
┃                                                                          ####################                                                                   ┃
┃                                                                         #####################                                                                   ┃
┃                                                                         #####################                                                                   ┃
┃                                                                          ####################                                                                   ┃
┃                                                                          #####################                                                                  ┃
┃                                                                           ####################                                                                  ┃
┃                                                                           ####################                                                                  ┃
┃                                                                           ####################                                                                  ┃
┃                                                                           ####################                                                                  ┃
┃                                                                          ######################                                                                 ┃
┃                                                                          ######################                                                                 ┃
┃                                                                          ######################                                                                 ┃
┃                                                                          ######################                                                                 ┃
┃                                                                         #######################                                                                 ┃
┃                                                                        ########################                                                                 ┃
┃                                                                        ########################                                                                 ┃
┃                                                                          ######################                                                                 ┃
┃                                                                          ######################                                                                 ┃
┃                                                                          ######################                                                                 ┃
┃                                                                          ######################                                                                 ┃
┃                                                                          ######################                                                                 ┃
┃                                                                          ######################                                                                 ┃
┃                                                                         ########################                                                                ┃
┃                                                                         ########################                                                                ┃
┃                                                                         ########################                                                                ┃
┃                                                                         #########################                                                               ┃
┃                                                                         #########################                                                               ┃
┃                                                                        ###########################                                                              ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
