┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3290━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                           ##################                                                                    ┃
┃                                                                      ##############################                                                             ┃
┃                                                                   #####################################                                                         ┃
┃                                                               ##########################################                                                        ┃
┃                                                            #############################################                                                        ┃
┃                                                          ################################################                                                       ┃
┃                                                        ###################################################                                                      ┃
┃                                                      #####################################################                                                      ┃
┃                                                    ########################################################                                                     ┃
┃                                                   #########################################################                                                     ┃
┃                                                  ########################################################                                                       ┃
┃                                                 ########################################################                                                        ┃
┃                                                #########################################################                                                        ┃
┃                                               ################################################################                                                  ┃
┃                                               ################################################################                                                  ┃
┃                                              #################################################################                                                  ┃
┃                                              ##################################################################                                                 ┃
┃                                              ##################################################################                                                 ┃
┃                                              #################################################################                                                  ┃
┃                                             ###################################################################                                                 ┃
┃                                             ####################################################################                                                ┃
┃                                            #####################################################################                                                ┃
┃                                            ######################################################################                                               ┃
┃                                            #####################################################################                                                ┃
┃                                           ###################################################################                                                   ┃
┃                                           ###############################################################                                                       ┃
┃                                           ##############################################################                                                        ┃
┃                                           ##############################################################                                                        ┃
┃                                           ###############################################################                                                       ┃
┃                                           ###############################################################                                                       ┃
┃                                           #############################################################                                                         ┃
┃                                          ##############################################################                                                         ┃
┃                                     #####################################################################                                                       ┃
┃ ####                         ################################################################################                                                   ┃
┃ #########################################################################################################################                                       ┃
┃ ############################################################################################################################                                    ┃
┃ ############################################################################################################################                                    ┃
┃ ###########################################################################################################################                                     ┃
┃ #############################################################################################################################                                   ┃
┃      ###################################   ###################################################################################                                  ┃
┃             ####################           #####################################################################################                                ┃
┃                                            ######################################################################################                               ┃
┃                                           ########################################################################################                              ┃
┃                                           #########################################################################################                             ┃
┃                                           ###########################################################################################                           ┃
┃                                           ############################################################################################                          ┃
┃                                          ##############################################################################################                         ┃
┃                                         ################################################################################################                        ┃
┃                                        ##################################################################################################                       ┃
┃                                      ######################################################################################################                     ┃
┃                                     ########################################################################################################                    ┃
┃                                    ##########################################################################################################                   ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
