┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_6607━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                      ###################  ############   ##################                                                     ┃
┃                                                      ###################   ##### ####   ###################                                                     ┃
┃                                                      ###################                 ##################                                                     ┃
┃                                                      ###############                          #############                                                     ┃
┃                                                      ##############                           #############                                                     ┃
┃                                                      ##############                            ############                                                     ┃
┃                                                      ##############                            ############                                                     ┃
┃                                                      ###############                         ##############                                                     ┃
┃                                                      ################                       ###############                                                     ┃
┃                                                      #################                     ################                                                     ┃
┃                                                      ##################                  ##################                                                     ┃
┃                                                      ###################                ###################                                                     ┃
┃                                                      ####################              ####################                                                     ┃
┃                                                      #####################            #####################                                                     ┃
┃                                                      ######################          ######################                                                     ┃
┃                                                      #######################        #######################                                                     ┃
┃                                                      #######################        #######################                                                     ┃
┃                                                      #######################        #######################                                                     ┃
┃                                                      #######################          #####################                                                     ┃
┃                                                      #######################          #####################                                                     ┃
┃                                                      ######################            ############  ######                                                     ┃
┃                                                      #####                                            #####                                                     ┃
┃                                                      #####  ##############             #############  #####                                                     ┃
┃                                                      ####  ############                 #############  ####                                                     ┃
┃                                                      ################                      ################                                                     ┃
┃                                                      ###############                        ###############                                                     ┃
┃                                                      ##################                    ################                                                     ┃
┃                                                      #######################        #######################                                                     ┃
┃                                                      ########################      ########################                                                     ┃
┃                                                      ########################      ########################                                                     ┃
┃                                                      #########################    #########################                                                     ┃
┃                                                      ######################################################                                                     ┃
┃                                                      ######################################################                                                     ┃
┃                                                      ######################################################                                                     ┃
┃                                                      ######################################################                                                     ┃
┃                                                      ######################################################                                                     ┃
┃                                                      ######################################################                                                     ┃
┃                                                      ######################################################                                                     ┃
┃                                                      ######################################################                                                     ┃
┃                                                      ######################################################                                                     ┃
┃                                                      ######################################################                                                     ┃
┃                                                      ######################################################                                                     ┃
┃                                                      ######################################################                                                     ┃
┃                                                      ######################################################                                                     ┃
┃                                                      ######################################################                                                     ┃
┃                                                      ######################################################                                                     ┃
┃                                                      ######################################################                                                     ┃
┃                                                      ######################################################                                                     ┃
┃                                                      ######################################################                                                     ┃
┃                                                      ######################################################                                                     ┃
┃                                                      ######################################################                                                     ┃
┃                                                      ######################################################                                                     ┃
┃                                                      ######################################################                                                     ┃
┃                                                      ######################################################                                                     ┃
┃                                                      ######################################################                                                     ┃
┃                                                      ######################################################                                                     ┃
┃                                                      ######################################################                                                     ┃
┃                                                      ######################################################                                                     ┃
┃                                                      ######################################################                                                     ┃
┃                                                      ######################################################                                                     ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
