┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_7351━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ####################################################                                                                                                            ┃
┃ ####################################################                                                                                                            ┃
┃ ###################################################                                                                                                             ┃
┃ ##################################################                                                                                                              ┃
┃ ##################################################                                                                                                              ┃
┃ #################################################                                                             ###############                                   ┃
┃ ################################################                                                            #####################                               ┃
┃ ##############################################                                                               ####################                               ┃
┃ #############################################                                                                ##################                                 ┃
┃ ###########################################                                                                  #################                                  ┃
┃ ##########################################                                                                  ###################                                 ┃
┃ #######################################                                                                     ###################                                 ┃
┃ #####################################                                                                       ##################                                  ┃
┃ ##################################                                                                          #################                                   ┃
┃ ###############################                                                                              ################                                   ┃
┃ ###########################                                                                                   ##############                                    ┃
┃ #####################                                                                                         #############                                     ┃
┃                                                                                                             #################                                   ┃
┃                                                                                                            ####################                                 ┃
┃                                                                                                          ######################                                 ┃
┃                                                                                                        #########################                                ┃
┃                                                                                                      #############################                              ┃
┃                                                                                                      ##############################                             ┃
┃                                                                                                      ##############################                             ┃
┃                                                                                                      #############################                              ┃
┃                                                                                                     ##############################                              ┃
┃                                                                                                     ##############################                              ┃
┃                                                                                                            #######################                              ┃
┃                                                                                                             ######################                              ┃
┃                                                                                                              ##################                                 ┃
┃                                                                                                              #################                                  ┃
┃                                                                                                             ###################                                 ┃
┃                                                                                                            #####################                                ┃
┃                                                                                                           ######################                                ┃
┃                                                                                                           #######################                               ┃
┃                                                                                                          ########################                               ┃
┃                                                                                                         ##########################                              ┃
┃                                                                                                         ##########################                              ┃
┃                                                                                                        ###########################                              ┃
┃                                                                                                       ############################                              ┃
┃                                                                                                      ##############################                             ┃
┃                                                                                                     ###############################                             ┃
┃                                                                                                    ################################                             ┃
┃                                                                                                   ##################################                            ┃
┃                                                                                                  ###################################                            ┃
┃                                                                                                 #####################################                           ┃
┃                                                                                                ######################################                           ┃
┃                                                                                               ########################################                          ┃
┃                                                                                              #########################################                          ┃
┃                                                                                              ##########################################                         ┃
┃                                                                                              ##########################################                         ┃
┃                                                                                             ############################################                        ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
