┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3271━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                    ##############                                                               ┃
┃                                                                              ########################                                                           ┃
┃                                                                           #############################                                                         ┃
┃                                                                         #################################                                                       ┃
┃                                                                       #####################################                                                     ┃
┃                                                                      #######################################                                                    ┃
┃                                                                     #########################################                                                   ┃
┃                                                                    ##########################################                                                   ┃
┃                                                                    ###########################################                                                  ┃
┃                                                                    ############################################                                                 ┃
┃                                                                     ###########################################                                                 ┃
┃                                                                      ##########################################                                                 ┃
┃                                                                       #########################################                                                 ┃
┃                                                                           ######################################                                                ┃
┃                                                                          #######################################                                                ┃
┃                                                                          #######################################                                                ┃
┃                                                                            #####################################                                                ┃
┃                                                                             ####################################                                                ┃
┃                                                                               ##################################                                                ┃
┃                                                                                #################################                                                ┃
┃                                                                                 ################################                                                ┃
┃                                                                                 ################################                                                ┃
┃                                                                                 ################################                                                ┃
┃                                                                                #################################                                                ┃
┃                                                                              ##################################                                                 ┃
┃                                                                            ####################################                                                 ┃
┃                                                                            #####################################                                                ┃
┃                                                                            #####################################                                                ┃
┃                                                                          #######################################                                                ┃
┃                                                                         ########################################                                                ┃
┃                                                                        #########################################                                                ┃
┃                                                                       ###########################################                                               ┃
┃                                                                       ###########################################                                               ┃
┃                                                                       ###########################################                                               ┃
┃                                                                      ############################################                                               ┃
┃                                                                     #############################################                                               ┃
┃                                                                    ##############################################                                               ┃
┃                                                                    ##############################################                                               ┃
┃                                                                    ##############################################                                               ┃
┃                                                                     #############################################                                               ┃
┃                                                                     #############################################                                               ┃
┃                                                                      ############################################                                               ┃
┃                                                                      ############################################                                               ┃
┃                                                                       ###########################################                                               ┃
┃                                                                        ##########################################                                               ┃
┃                                                                        ##########################################                                               ┃
┃                                                                        ###########################################                                              ┃
┃                                                                        ###########################################                                              ┃
┃                                                                         ##########################################                                              ┃
┃                                                                         ##########################################                                              ┃
┃                                                                         ##########################################                                              ┃
┃                                                                         ##########################################                                              ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
