┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_2704━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                           ######                                                                                ┃
┃                                                                         #############                                                                           ┃
┃                                                                         ###############                                                                         ┃
┃                                                                        ##################                                                                       ┃
┃                                                                        ####################                                                                     ┃
┃                                                                       ######################                                                                    ┃
┃                                                                      ########################                                                                   ┃
┃                                                                      #########################                                                                  ┃
┃                                                                      ##########################                                                                 ┃
┃                                                                       ##########################                                                                ┃
┃                                                                           #######################                                                               ┃
┃                                                                           #########################                                                             ┃
┃                                                                             ########################                                                            ┃
┃                                                                              ########################                                                           ┃
┃                                                                             ##########################                                                          ┃
┃                                                                            ############################                                                         ┃
┃                                                                            #############################                                                        ┃
┃                                                                           ##############################                                                        ┃
┃                                                                           ###############################                                                       ┃
┃                                                                           ###############################                                                       ┃
┃                                                                           ###############################                                                       ┃
┃                                                                            ##############################                                                       ┃
┃                                                                             ##############################                                                      ┃
┃                                                                             #############################                                                       ┃
┃                                                                              ############################                                                       ┃
┃                                                                                #########################                                                        ┃
┃                                                                              # #########################                                                        ┃
┃                                                                               #########################                                                         ┃
┃                                                                               #######################                                                           ┃
┃                                                                               ######################                                                            ┃
┃                                                                               #######################                                                           ┃
┃                                                                                ######################                                                           ┃
┃                                                                                #######################                                                          ┃
┃                                                                                #######################                                                          ┃
┃                                                                                #######################                                                          ┃
┃                                                                                ########################                                                         ┃
┃                                                                                ########################                                                         ┃
┃                                                                                ########################                                                         ┃
┃                                                                                ########################                                                         ┃
┃                                                                                #########################                                                        ┃
┃                                                                                #########################                                                        ┃
┃                                                                                #########################                                                        ┃
┃                                                                                #########################                                                        ┃
┃                                                                                #########################                                                        ┃
┃                                                                                 #########################                                                       ┃
┃                                                                                 #########################                                                       ┃
┃                                                                                 #########################                                                       ┃
┃                                                                                 #########################                                                       ┃
┃                                                                                 ##########################                                                      ┃
┃                                                                                 ##########################                                                      ┃
┃                                                                                  #########################                                                      ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
