┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3987━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                   ############################   ################                                                                               ┃
┃                                     ############################  ###############                                                                               ┃
┃                                        ##########################################                                                                               ┃
┃                                            #######################################                                                                              ┃
┃                                                 ##################################                                                                              ┃
┃                                                      ##############################                                                                             ┃
┃                                                          ##########################                                                                             ┃
┃                                                             #######################                                                                             ┃
┃                                                               ######################                                                                            ┃
┃                                                                 ####################                                                                            ┃
┃                                                                  ####################                                                                           ┃
┃                                                                    ##################                                                                           ┃
┃                                                                     ############################                                                                ┃
┃                                                                     #################################                                                           ┃
┃                                                                 ########################################                                                        ┃
┃                                                              ###############################################                                                    ┃
┃                                                           #####################################################                                                 ┃
┃                                                        ###########################################################                                              ┃
┃                                                      ##############################################################                                             ┃
┃                                                    #################################################################                                            ┃
┃                                                   ####################################################################                                          ┃
┃                                                  ######################################################################                                         ┃
┃                                                 #######################################################################                                         ┃
┃                                                #########################################################################                                        ┃
┃                                                ##########################################################################                                       ┃
┃                                               ############################################################################                                      ┃
┃                                              #############################################################################                                      ┃
┃                                                ############################################################################                                     ┃
┃                                                #############################################################################                                    ┃
┃                                                 ############################################################################                                    ┃
┃                                                 ############################################################################                                    ┃
┃                                                  ############################################################################                                   ┃
┃                                                   ############################################################################                                  ┃
┃                                                     ##########################################################################                                  ┃
┃                                                              #################################################################                                  ┃
┃                                                              ##################################################################                                 ┃
┃                                                            ####################################################################                                 ┃
┃                                                          #######################################################################                                ┃
┃                                                            #####################################################################                                ┃
┃                                                              ###################################################################                                ┃
┃                                                               ###################################################################                               ┃
┃                                                                ##################################################################                               ┃
┃                                                                  ################################################################                               ┃
┃                                                                    ###############################################################                              ┃
┃                                                                     ##############################################################                              ┃
┃                                                                       #############################################################                             ┃
┃                                                                        ############################################################                             ┃
┃                                                                        ############################################################                             ┃
┃                                                                        #############################################################                            ┃
┃                                                                        #############################################################                            ┃
┃                                                                       ###############################################################                           ┃
┃                                                                     ##################################################################                          ┃
┃                                                                     ###################################################################                         ┃
┃                                                                    #####################################################################                        ┃
┃                                                                 #########################################################################                       ┃
┃                                                               ############################################################################                      ┃
┃                                                              ##############################################################################                     ┃
┃                                                             ###############################################################################                     ┃
┃                                                            #################################################################################                    ┃
┃                                                            ##################################################################################                   ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
