┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_2229━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                  ####                                                                                                           ┃
┃                                                #######                                                                                                          ┃
┃                                              ###########                                                                                                        ┃
┃                                     ############################                                                                                     ##         ┃
┃                                 ####################################                                                                                            ┃
┃                               #########################################                                                                                         ┃
┃                              ############################################                                                                                       ┃
┃                             ##############################################                                                                                      ┃
┃                            ################################################                                                                                     ┃
┃                           ##################################################                                                                                    ┃
┃                           ###################################################                                                                                   ┃
┃                          #####################################################                                                                                  ┃
┃                          #####################################################                                                                                  ┃
┃                          #####################################################                                                                                  ┃
┃                          #####################################################                                                                                  ┃
┃                          ####################################################                                                                                   ┃
┃                      ########################################################                                                                                   ┃
┃               ################################################################                                                                                  ┃
┃                ################################################################                                                                                 ┃
┃                 ################################################################                                                                                ┃
┃                 ################################################################                                                                                ┃
┃                     ##########################################################                                                                                  ┃
┃                           ####################################################                                                                                  ┃
┃                            ###################################################                                                                                  ┃
┃                           #####################################################                                                                                 ┃
┃                           #####################################################                                                                                 ┃
┃                           ######################################################                                                                                ┃
┃                          ########################################################                                                                               ┃
┃                          #########################################################                                                                              ┃
┃                         ##########################################################                                                                              ┃
┃                         ########################################################                                                                                ┃
┃                        ##########################################################                                                                               ┃
┃                       ###########################################################                                                                               ┃
┃                       ###########################################################                                                                               ┃
┃                      ##     ##################################################  ##                                                                              ┃
┃                     #          #############################################      #                                                                             ┃
┃                               #################################################                                                                                 ┃
┃                              ####################################################                                                                               ┃
┃                              ####################################################                                                                               ┃
┃                              ####################################################                                                                               ┃
┃                              #####################################################                                                                              ┃
┃                             #######################################################                                                                             ┃
┃                             #######################################################                                                                             ┃
┃                           ##########################################################                                                                            ┃
┃                          ###########################################################                                                                            ┃
┃                          ##############################################################                                                                         ┃
┃                         ##############################################################                                                                          ┃
┃                          #############################################################                                                                          ┃
┃                          #############################################################                                                                          ┃
┃                          ##############################################################                                                                         ┃
┃                         #################################################################                                                                       ┃
┃                          #################################################################                                                                      ┃
┃                           ##############################################################                                                                        ┃
┃                            #############################################################                                                                        ┃
┃                           ###############################################################                                                                       ┃
┃                         ##################################################################                                                                      ┃
┃                       #####################################################################                                                                     ┃
┃                      ######################################################################                                                                     ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
