┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3277━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                              #################                                                                  ┃
┃                                                                          ########################                                                               ┃
┃                                                                       ##############################                                                            ┃
┃                                                                     ##################################                                                          ┃
┃                                                                   #####################################                                                         ┃
┃                                                                  #######################################                                                        ┃
┃                                                                 #########################################                                                       ┃
┃                                                                 ##########################################                                                      ┃
┃                                                                ###########################################                                                      ┃
┃                                                                ############################################                                                     ┃
┃                                                                 ###########################################                                                     ┃
┃                                                                 ############################################                                                    ┃
┃                                                                   ##########################################                                                    ┃
┃                                                                     # ######################################                                                    ┃
┃                                                                       ######################################                                                    ┃
┃                                                                       ######################################                                                    ┃
┃                                                                         ####################################                                                    ┃
┃                                                                          ###################################                                                    ┃
┃                                                                            #################################                                                    ┃
┃                                                                             ################################                                                    ┃
┃                                                                              ###############################                                                    ┃
┃                                                                             ################################                                                    ┃
┃                                                                             ################################                                                    ┃
┃                                                                             ################################                                                    ┃
┃                                                                            #################################                                                    ┃
┃                                                                           ###################################                                                   ┃
┃                                                                          ####################################                                                   ┃
┃                                                                        ######################################                                                   ┃
┃                                                                      ########################################                                                   ┃
┃                                                                       #######################################                                                   ┃
┃                                                                       ########################################                                                  ┃
┃                                                                      #########################################                                                  ┃
┃                                                                      #########################################                                                  ┃
┃                                                                     ##########################################                                                  ┃
┃                                                                     ##########################################                                                  ┃
┃                                                                    ###########################################                                                  ┃
┃                                                                    ############################################                                                 ┃
┃                                                                    ############################################                                                 ┃
┃                                                                    ############################################                                                 ┃
┃                                                                    ############################################                                                 ┃
┃                                                                     ###########################################                                                 ┃
┃                                                                      #########################################                                                  ┃
┃                                                                      #########################################                                                  ┃
┃                                                                       #########################################                                                 ┃
┃                                                                       ##########################################                                                ┃
┃                                                                       ###########################################                                               ┃
┃                                                                       ############################################                                              ┃
┃                                                                       #############################################                                             ┃
┃                                                                      ###############################################                                            ┃
┃                                                                      ################################################                                           ┃
┃                                                                      ################################################                                           ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
