┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_7348━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ####################################################                                                                                                            ┃
┃ ####################################################                                                                                                            ┃
┃ ###################################################                                                                                                             ┃
┃ ##################################################                                                                                                              ┃
┃ ##################################################                                                                                                              ┃
┃ #################################################                                                ##############                                                 ┃
┃ ################################################                                                 ###################                                            ┃
┃ ##############################################                                                    ####################                                          ┃
┃ #############################################                                                       ###################                                         ┃
┃ ###########################################                                                        ####################                                         ┃
┃ ##########################################                                                         #####################                                        ┃
┃ #######################################                                                            #####################                                        ┃
┃ #####################################                                                                ###################                                        ┃
┃ ##################################                                                                     ##################                                       ┃
┃ ###############################                                                                          #################                                      ┃
┃ ###########################                                                                                ###############                                      ┃
┃ #####################                                                                                   ##################                                      ┃
┃                                                                                                       ####################                                      ┃
┃                                                                                                      #####################                                      ┃
┃                                                                                                   ########################                                      ┃
┃                                                                                                 ##########################                                      ┃
┃                                                                                                 ###########################                                     ┃
┃                                                                                                #############################                                    ┃
┃                                                                                        ###### ##############################                                    ┃
┃                                                                                    ################## ######################                                    ┃
┃                                                                                   #####   #######     ######################                                    ┃
┃                                                                                    ####                #####################                                    ┃
┃                                                                                                        #####################                                    ┃
┃                                                                                                         ####################                                    ┃
┃                                                                                                         ##################                                      ┃
┃                                                                                                         ##################                                      ┃
┃                                                                                                        ###################                                      ┃
┃                                                                                                        ###################                                      ┃
┃                                                                                                       ####################                                      ┃
┃                                                                                                       #####################                                     ┃
┃                                                                                                      ######################                                     ┃
┃                                                                                                      #######################                                    ┃
┃                                                                                                     ########################                                    ┃
┃                                                                                                    #########################                                    ┃
┃                                                                                                    ##########################                                   ┃
┃                                                                                                   ###########################                                   ┃
┃                                                                                                  #############################                                  ┃
┃                                                                                                 ##############################                                  ┃
┃                                                                                                ################################                                 ┃
┃                                                                                               ##################################                                ┃
┃                                                                                              ####################################                               ┃
┃                                                                                              ####################################                               ┃
┃                                                                                             ######################################                              ┃
┃                                                                                            ########################################                             ┃
┃                                                                                            ########################################                             ┃
┃                                                                                            #########################################                            ┃
┃                                                                                           ##########################################                            ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
