┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_1201━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ #############################################################                                                                                                   ┃
┃ #################################################################                                                                                               ┃
┃ ####################################################################                                                                                            ┃
┃ ########################################################################                                                                                        ┃
┃ ###########################################################################                                                                                     ┃
┃ ###############################################################################     ##                                                                          ┃
┃ ############################################################################# #### ##                                                                           ┃
┃ ############################################################################        #                                                                           ┃
┃ ###########################################################################            ##                                                                       ┃
┃ #########################################################################                ####                                                                   ┃
┃ #########################################################################               ########                                                                ┃
┃ ########################################################################              #############                                                             ┃
┃ #######################################################################              ##################                                                         ┃
┃ #######################################################################             ######################                                                      ┃
┃ #######################################################################           ############################                                                  ┃
┃ ######################################################################          #################################                                               ┃
┃ #####################################################################          ######################################                                           ┃
┃ ###################################################################            #########################################                                        ┃
┃ #################################################################              #############################################                                    ┃
┃ ##################################################################            #################################################                                 ┃
┃ ####################################################################           ####################################################                             ┃
┃ ########################################################################      ########################################################                          ┃
┃ #########################################################################################################################################                       ┃
┃ #############################################################################################################################################                   ┃
┃ ################################################################################################################################################                ┃
┃ ####################################################################################################################################################            ┃
┃ #######################################################################################################################################################         ┃
┃ ###########################################################################################################################################################     ┃
┃ ##############################################################################################################################################################  ┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
