┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_1205━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ #############################################################                                                                                                   ┃
┃ #################################################################                                                                                               ┃
┃ ####################################################################                                                                                            ┃
┃ ########################################################################                                                                                        ┃
┃ ###########################################################################                                                                                     ┃
┃ ###############################################################################     ##                                                                          ┃
┃ ############################################################################# #### ##                                                                           ┃
┃ ############################################################################        #                                                                           ┃
┃ ###########################################################################            ##                                                                       ┃
┃ #########################################################################                ####                                                                   ┃
┃ #########################################################################               ########                                                                ┃
┃ ########################################################################              #############                                                             ┃
┃ #######################################################################              ##################                                                         ┃
┃ #######################################################################             ######################                                                      ┃
┃ #######################################################################           ############################                                                  ┃
┃ ######################################################################          #################################                                               ┃
┃ #####################################################################          ######################################                                           ┃
┃ ###################################################################            #########################################                                        ┃
┃ #################################################################              #############################################                                    ┃
┃ ##################################################################            #################################################                                 ┃
┃ ####################################################################           ####################################################                             ┃
┃ ########################################################################      ########################################################                          ┃
┃ #########################################################################################################################################                       ┃
┃ #############################################################################################################################################                   ┃
┃ ################################################################################################################################################                ┃
┃ ####################################################################################################################################################            ┃
┃ #######################################################################################################################################################         ┃
┃ ###########################################################################################################################################################     ┃
┃ ##############################################################################################################################################################  ┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
