┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3072━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ####################################################                                                                                                            ┃
┃ ####################################################                                                                                                            ┃
┃ ###################################################                                                                                                             ┃
┃ ##################################################                                                                                                              ┃
┃ #################################################                                                    ##################                                         ┃
┃ ################################################                                                     #####################                                      ┃
┃ ##############################################                                                         ####################                                     ┃
┃ #############################################                                                           #####################                                   ┃
┃ ###########################################                                                             #####################                                   ┃
┃ ##########################################                                                              ######################                                  ┃
┃ ########################################                                                                 #######################                                ┃
┃ #####################################                                                                       #####################                               ┃
┃ ##################################                                                                           #####################                              ┃
┃ ################################                                                                               ####################                             ┃
┃ ###########################                                                                                       #################                             ┃
┃ #####################                                                                                            ##################                             ┃
┃                                                                                                                ####################                             ┃
┃                                                                                                                #####################                            ┃
┃                                                                                                               #######################                           ┃
┃                                                                                                              #########################                          ┃
┃                                                                                                             ##########################                          ┃
┃                                                                                                            ###########################                          ┃
┃                                                                                                              #########################                          ┃
┃                                                                                                                #######################                          ┃
┃                                                                                                                #######################                          ┃
┃                                                                                                                #######################                          ┃
┃                                                                                                                 #####################                           ┃
┃                                                                                                                 #####################                           ┃
┃                                                                                                                ######################                           ┃
┃                                                                                                                ######################                           ┃
┃                                                                                                               #######################                           ┃
┃                                                                                                               ######################                            ┃
┃                                                                                                               ####################                              ┃
┃                                                                                                              #####################                              ┃
┃                                                                                                              ######################                             ┃
┃                                                                                                              #######################                            ┃
┃                                                                                                             ########################                            ┃
┃                                                                                                             #########################                           ┃
┃                                                                                                             ##########################                          ┃
┃                                                                                                            ############################                         ┃
┃                                                                                                           ##############################                        ┃
┃                                                                                                           ###############################                       ┃
┃                                                                                                          #################################                      ┃
┃                                                                                                          ##################################                     ┃
┃                                                                                                         ####################################                    ┃
┃                                                                                                         #####################################                   ┃
┃                                                                                                         ######################################                  ┃
┃                                                                                                        ########################################                 ┃
┃                                                                                                        #########################################                ┃
┃                                                                                                        ##########################################               ┃
┃                                                                                                       ###########################################               ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
