┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_7256━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ #####################################################                                                                                                           ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ####################################################                                                                                                            ┃
┃ ####################################################                                                                                                            ┃
┃ ###################################################                                                                                                             ┃
┃ ##################################################                                                                                                              ┃
┃ #################################################                                                        #################                                      ┃
┃ ################################################                                                        #####################                                   ┃
┃ ###############################################                                                           #####################                                 ┃
┃ #############################################                                                               ####################                                ┃
┃ ###########################################                                                                 #####################                               ┃
┃ ##########################################                                                                 #######################                              ┃
┃ ########################################                                                                    ########################                            ┃
┃ #####################################                                                                           #####################                           ┃
┃ ##################################                                                                               #####################                          ┃
┃ ###############################                                                                                    ###################                          ┃
┃ ###########################                                                                                           ################                          ┃
┃ #####################                                                                                                ##################                         ┃
┃                                                                                                                    ####################                         ┃
┃                                                                                                                    ####################                         ┃
┃                                                                                                                   ######################                        ┃
┃                                                                                                                  ########################                       ┃
┃                                                                                                                 #########################                       ┃
┃                                                                                                                 ##########################                      ┃
┃                                                                                                                  #########################                      ┃
┃                                                                                                                    #######################                      ┃
┃                                                                                                                    #######################                      ┃
┃                                                                                                                     ######################                      ┃
┃                                                                                                                     ########################                    ┃
┃                                                                                                                    ##########################                   ┃
┃                                                                                                                   ###########################                   ┃
┃                                                                                                                   ############################                  ┃
┃                                                                                                                 ##############################                  ┃
┃                                                                                                                ###############################                  ┃
┃                                                                                                               ################################                  ┃
┃                                                                                                              ###########################    ##                  ┃
┃                                                                                                              ###########################                        ┃
┃                                                                                                                 ########################                        ┃
┃                                                                                                                  ########################                       ┃
┃                                                                                                                 #########################                       ┃
┃                                                                                                                ###########################                      ┃
┃                                                                                                                ###########################                      ┃
┃                                                                                                               #############################                     ┃
┃                                                                                                              ###############################                    ┃
┃                                                                                                              ################################                   ┃
┃                                                                                                             ##################################                  ┃
┃                                                                                                            ####################################                 ┃
┃                                                                                                            #####################################                ┃
┃                                                                                                            ######################################               ┃
┃                                                                                                           ########################################              ┃
┃                                                                                                           ########################################              ┃
┃                                                                                                          ##########################################             ┃
┃                                                                                                          ##########################################             ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
