┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3263━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                  #################                                                              ┃
┃                                                                             #########################                                                           ┃
┃                                                                           #############################                                                         ┃
┃                                                                         #################################                                                       ┃
┃                                                                        ####################################                                                     ┃
┃                                                                       #####################################                                                     ┃
┃                                                                      #######################################                                                    ┃
┃                                                                     #########################################                                                   ┃
┃                                                                      ########################################                                                   ┃
┃                                                                      #########################################                                                  ┃
┃                                                                        #######################################                                                  ┃
┃                                                                         ######################################                                                  ┃
┃                                                                            ###################################                                                  ┃
┃                                                                           ####################################                                                  ┃
┃                                                                            ###################################                                                  ┃
┃                                                                             ##################################                                                  ┃
┃                                                                              #################################                                                  ┃
┃                                                                               ################################                                                  ┃
┃                                                                                  #############################                                                  ┃
┃                                                                                  #############################                                                  ┃
┃                                                                                  #############################                                                  ┃
┃                                                                                 ##############################                                                  ┃
┃                                                                              #################################                                                  ┃
┃                                                                            ###################################                                                  ┃
┃                                                                           ####################################                                                  ┃
┃                                                                           ####################################                                                  ┃
┃                                                                         ######################################                                                  ┃
┃                                                                         ######################################                                                  ┃
┃                                                                        ########################################                                                 ┃
┃                                                                       #########################################                                                 ┃
┃                                                                       #########################################                                                 ┃
┃                                                                      ##########################################                                                 ┃
┃                                                                     ###########################################                                                 ┃
┃                                                                    ############################################                                                 ┃
┃                                                                    ############################################                                                 ┃
┃                                                                    #############################################                                                ┃
┃                                                                    #############################################                                                ┃
┃                                                                     ############################################                                                ┃
┃                                                                     ############################################                                                ┃
┃                                                                      ###########################################                                                ┃
┃                                                                      ###########################################                                                ┃
┃                                                                       ##########################################                                                ┃
┃                                                                       ##########################################                                                ┃
┃                                                                       ##########################################                                                ┃
┃                                                                       ##########################################                                                ┃
┃                                                                        #########################################                                                ┃
┃                                                                        #########################################                                                ┃
┃                                                                        #########################################                                                ┃
┃                                                                        #########################################                                                ┃
┃                                                                        #########################################                                                ┃
┃                                                                        #########################################                                                ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
