┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3274━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                    ############                                                                 ┃
┃                                                                              ######################                                                             ┃
┃                                                                          #############################                                                          ┃
┃                                                                        #################################                                                        ┃
┃                                                                      #####################################                                                      ┃
┃                                                                     #######################################                                                     ┃
┃                                                                    #########################################                                                    ┃
┃                                                                    #########################################                                                    ┃
┃                                                                   ###########################################                                                   ┃
┃                                                                  ############################################                                                   ┃
┃                                                                   ############################################                                                  ┃
┃                                                                    ###########################################                                                  ┃
┃                                                                     ##########################################                                                  ┃
┃                                                                       #########################################                                                 ┃
┃                                                                          ######################################                                                 ┃
┃                                                                         #######################################                                                 ┃
┃                                                                           #####################################                                                 ┃
┃                                                                            ####################################                                                 ┃
┃                                                                              ##################################                                                 ┃
┃                                                                               #################################                                                 ┃
┃                                                                                ################################                                                 ┃
┃                                                                                ################################                                                 ┃
┃                                                                                ################################                                                 ┃
┃                                                                                ################################                                                 ┃
┃                                                                              ##################################                                                 ┃
┃                                                                             ###################################                                                 ┃
┃                                                                            ####################################                                                 ┃
┃                                                                            ####################################                                                 ┃
┃                                                                         ########################################                                                ┃
┃                                                                         ########################################                                                ┃
┃                                                                         ########################################                                                ┃
┃                                                                        #########################################                                                ┃
┃                                                                       ##########################################                                                ┃
┃                                                                       ##########################################                                                ┃
┃                                                                      ############################################                                               ┃
┃                                                                      ############################################                                               ┃
┃                                                                     #############################################                                               ┃
┃                                                                     #############################################                                               ┃
┃                                                                     #############################################                                               ┃
┃                                                                     #############################################                                               ┃
┃                                                                      ############################################                                               ┃
┃                                                                      ############################################                                               ┃
┃                                                                       ###########################################                                               ┃
┃                                                                        ##########################################                                               ┃
┃                                                                        ##########################################                                               ┃
┃                                                                         #########################################                                               ┃
┃                                                                         #########################################                                               ┃
┃                                                                         #########################################                                               ┃
┃                                                                          #########################################                                              ┃
┃                                                                         ##########################################                                              ┃
┃                                                                         ###########################################                                             ┃
┃                                                                         ###########################################                                             ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
