┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_7258━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ #####################################################                                                                                                           ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ####################################################                                                                                                            ┃
┃ ####################################################                                                                                                            ┃
┃ ###################################################                                                                                                             ┃
┃ ##################################################                                                                                                              ┃
┃ #################################################                                                      ##################                                       ┃
┃ ################################################                                                       ######################                                   ┃
┃ ###############################################                                                          #####################                                  ┃
┃ #############################################                                                              ####################                                 ┃
┃ ###########################################                                                                #####################                                ┃
┃ #########################################                                                                 #######################                               ┃
┃ ########################################                                                                   ########################                             ┃
┃ #####################################                                                                          #####################                            ┃
┃ ##################################                                                                              #####################                           ┃
┃ ###############################                                                                                   ###################                           ┃
┃ ###########################                                                                                          ################                           ┃
┃ #####################                                                                                              ##################                           ┃
┃                                                                                                                   ###################                           ┃
┃                                                                                                                   ####################                          ┃
┃                                                                                                                  #####################                          ┃
┃                                                                                                                ########################                         ┃
┃                                                                                                               #########################                         ┃
┃                                                                                                               ##########################                        ┃
┃                                                                                                                 ########################                        ┃
┃                                                                                                                   #####################                         ┃
┃                                                                                                                   #####################                         ┃
┃                                                                                                                   #####################                         ┃
┃                                                                                                                    #####################                        ┃
┃                                                                                                                    #####################                        ┃
┃                                                                                                                   #######################                       ┃
┃                                                                                                                   #######################                       ┃
┃                                                                                                                  ########################                       ┃
┃                                                                                                                 #########################                       ┃
┃                                                                                                                ##########################                       ┃
┃                                                                                                               ##########################                        ┃
┃                                                                                                               ##########################                        ┃
┃                                                                                                                ########################                         ┃
┃                                                                                                                ########################                         ┃
┃                                                                                                                #########################                        ┃
┃                                                                                                               ###########################                       ┃
┃                                                                                                               ############################                      ┃
┃                                                                                                              #############################                      ┃
┃                                                                                                             ###############################                     ┃
┃                                                                                                             ################################                    ┃
┃                                                                                                            ##################################                   ┃
┃                                                                                                           ####################################                  ┃
┃                                                                                                           #####################################                 ┃
┃                                                                                                           ######################################                ┃
┃                                                                                                          ########################################               ┃
┃                                                                                                          ########################################               ┃
┃                                                                                                         ##########################################              ┃
┃                                                                                                         ##########################################              ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
