┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3285━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                  #####                                                          ┃
┃                                                                                         ######################                                                  ┃
┃                                                                                     ##############################                                              ┃
┃                                                                                  ####################################                                           ┃
┃                                                                               #########################################                                         ┃
┃                                                                             #############################################                                       ┃
┃                                                                            ###############################################                                      ┃
┃                                                                          ##################################################                                     ┃
┃                                                                         ####################################################                                    ┃
┃                                                                        ######################################################                                   ┃
┃                                                                       #######################################################                                   ┃
┃                                                                       #######################################################                                   ┃
┃                                                                       ######################################################                                    ┃
┃                                                                       #######################################################                                   ┃
┃                                                                       #######################################################                                   ┃
┃                                                                       ######################################################                                    ┃
┃                                                                        #####################################################                                    ┃
┃                                                                         ####################################################                                    ┃
┃                                                                          ###################################################                                    ┃
┃                                                                         ####################################################                                    ┃
┃                                                                        #####################################################                                    ┃
┃                                                                      ######################################################                                     ┃
┃                                                                     #######################################################                                     ┃
┃                                                                   #########################################################                                     ┃
┃                                                                 ##########################################################                                      ┃
┃                                                                ###########################################################                                      ┃
┃                                                              #############################################################                                      ┃
┃                                                            ##############################################################                                       ┃
┃                                                          ###############################################################                                        ┃
┃                                                        #################################################################                                        ┃
┃                                                      ###################################################################                                        ┃
┃                                                    ########################################################################                                     ┃
┃                                                  #############################################################################                                  ┃
┃                                                #################################################################################                                ┃
┃                                              ####################################################################################                               ┃
┃                                            ########################################################################################                             ┃
┃                                          ############################################################################################                           ┃
┃                                        ###############################################################################################                          ┃
┃                                      ###################################################################################################                        ┃
┃                                     ######################################################################################################                      ┃
┃                                   ##########################################################################################################                    ┃
┃                                 ##############################################################################################################                  ┃
┃                               ##################################################################################################################                ┃
┃                            ########################################################################################################################             ┃
┃                          ############################################################################################################################           ┃
┃                         ################### ###########################################################################################################         ┃
┃                     ##################### ################################################################################################################      ┃
┃                   ####################  ####################################################################################################################    ┃
┃                 ####################  ############################################################################    ########################################  ┃
┃                #################### ##############################################################################       #######################################┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
